Geo_NAME,Geo_QName,Geo_FIPS,Geo_SUMLEV,Geo_GEOCOMP,Geo_STATE,Geo_COUNTY,Geo_COUNTYSC,Geo_COUSUB,Geo_TRACT,SE_T001_001,SE_T002_001,SE_T002_002,SE_T002_006,SE_T02A_001,SE_T02A_002,SE_T02A_003,SE_T003_001,SE_T003_002,SE_T003_003,SE_T008_001,SE_T008_002,SE_T008_003,SE_T008_004,SE_T008_005,SE_T008_006,SE_T008_007,SE_T008_008,SE_T008_009,SE_T008_010,SE_T008_011,SE_T008_012,SE_T008_013,SE_T044_001,SE_T044_002,SE_T044_003,SE_T054_001,SE_T054_002,SE_T054_003,SE_T054_004,SE_T054_005,SE_T054_006,SE_T054_007,SE_T054_008,SE_T055_001,SE_T055_002,SE_T055_003,SE_T055_004,SE_T055_005,SE_T055_006,SE_T055_007,SE_T055_008,SE_T055_009,SE_T055_010,SE_T055_011,SE_T055_012,SE_T055_013,SE_T055_014,SE_T055_015,SE_T055_016,SE_T055_017,SE_T058_001,SE_T058_002,SE_T058_003,SE_T058_004,SE_T058_005,SE_T058_006,SE_T058_007,SE_T058_008,SE_T058_009,SE_T063_001,SE_T063_002,SE_T063_003,SE_T063_004,SE_T063_005,SE_T063_006,SE_T063_007,SE_T063_008,SE_T063_009,SE_T063_010,SE_T063_011,SE_T063_012,SE_T063_013,SE_T063_014,SE_T063_015,SE_T063_016,SE_T063_017,SE_T063_018,SE_T068_001,SE_T069_001,SE_T069_002,SE_T069_003,SE_T070_001,SE_T070_002,SE_T070_003,SE_T071_001,SE_T071_002,SE_T071_003,SE_T071_004
"Census Tract 9701","Census Tract 9701, Columbia County, Wisconsin","55021970100","140","00","55","021","17",,"970100",4153,4153,29.18427,142.302682483471,143.2971,142.3027,0.9944451,4153,2116,2037,4153,312,351,345,185,300,471,475,660,507,288,193,66,37.7,37.2,38.3,4153,4022,17,6,13,0,63,32,4153,3995,3941,16,6,13,0,2,17,158,81,1,0,0,0,61,15,1524,1135,940,195,69,126,389,329,60,4153,4153,3690,1135,940,1426,56,7,24,25,77,463,329,60,74,0,0,0,1657,1524,1271,253,1657,1524,133,133,32,58,43
"Census Tract 9702","Census Tract 9702, Columbia County, Wisconsin","55021970200","140","00","55","021","17",,"970200",5868,5868,81.0565,72.3939415935518,75.00928,72.39394,2.615342,5868,2932,2936,5868,400,340,434,243,370,645,780,915,786,467,328,160,41.3,40.2,43.1,5868,5732,13,13,34,7,30,39,5868,5768,5672,13,11,34,7,0,31,100,60,0,2,0,0,30,8,2316,1592,1297,295,106,189,724,588,136,5868,5742,4862,1592,1297,1648,86,24,19,54,142,880,588,136,156,126,122,4,2600,2316,1820,496,2600,2316,284,284,47,200,37
"Census Tract 9704","Census Tract 9704, Columbia County, Wisconsin","55021970400","140","00","55","021","17",,"970400",6557,6557,496.3343,13.2108550309886,14.83753,13.21086,1.626679,6557,3612,2945,6557,397,385,368,212,540,1071,951,948,677,394,388,226,38.1,36.4,41.2,6557,5859,449,70,44,4,50,81,6557,6304,5687,441,60,44,0,0,72,253,172,8,10,0,4,50,9,2569,1442,1046,396,116,280,1127,958,169,6557,5660,4326,1442,1046,1521,65,24,21,38,169,1334,958,169,207,897,897,0,3010,2569,1360,1209,3010,2569,441,441,195,196,50
"Census Tract 9705","Census Tract 9705, Columbia County, Wisconsin","55021970500","140","00","55","021","17",,"970500",4316,4316,765.9464,5.63485931208948,5.705992,5.634859,0.07113315,4316,2220,2096,4316,275,298,294,182,379,677,638,644,467,209,188,65,35.8,35.3,36.6,4316,4065,70,27,36,0,28,90,4316,4139,3938,65,22,36,0,0,78,177,127,5,5,0,0,28,12,1707,1059,723,336,114,222,648,502,146,4316,4086,3250,1059,723,1167,54,37,20,49,141,836,502,146,188,230,211,19,1835,1707,1098,609,1835,1707,128,128,43,37,48
"Census Tract 9706","Census Tract 9706, Columbia County, Wisconsin","55021970600","140","00","55","021","17",,"970600",4632,4632,44.60643,103.841518956845,111.7411,103.8415,7.899596,4632,2369,2263,4632,167,269,281,193,204,370,647,797,825,540,263,76,47.8,47.4,48.3,4632,4530,13,17,19,2,23,28,4632,4574,4495,13,16,19,2,3,26,58,35,0,1,0,0,20,2,1927,1424,1257,167,78,89,503,394,109,4632,4615,3975,1424,1257,1114,42,16,24,37,61,640,394,109,137,17,7,10,2289,1927,1730,197,2289,1927,362,362,11,314,37
"Census Tract 9707","Census Tract 9707, Columbia County, Wisconsin","55021970700","140","00","55","021","17",,"970700",4206,4206,104.3007,40.3257127060048,43.49235,40.32571,3.16664,4206,2115,2091,4206,252,258,297,170,260,452,614,757,592,362,138,54,41.9,41.2,42.6,4206,4098,26,25,11,1,3,42,4206,4163,4062,26,24,11,1,0,39,43,36,0,1,0,0,3,3,1767,1173,942,231,81,150,594,492,102,4206,4200,3481,1173,942,1146,61,17,23,30,89,719,492,102,125,6,0,6,2096,1767,1372,395,2096,1767,329,329,42,243,44
"Census Tract 9708","Census Tract 9708, Columbia County, Wisconsin","55021970800","140","00","55","021","17",,"970800",5605,5605,118.0917,47.4631079371796,49.58931,47.46311,2.126199,5605,2766,2839,5605,309,378,457,258,341,536,755,1003,737,437,265,129,42.6,41.9,43.4,5605,5427,16,23,39,5,48,47,5605,5508,5391,15,17,39,5,1,40,97,36,1,6,0,0,47,7,2202,1546,1281,265,90,175,656,544,112,5605,5539,4756,1546,1281,1659,59,25,18,57,111,783,544,112,127,66,66,0,2692,2202,1693,509,2692,2202,490,490,27,437,26
"Census Tract 9709","Census Tract 9709, Columbia County, Wisconsin","55021970900","140","00","55","021","17",,"970900",4695,4695,93.73272,50.0892328458665,55.47279,50.08923,5.383555,4695,2401,2294,4695,279,318,324,189,259,544,673,761,715,417,172,44,41.6,41.8,41.5,4695,4579,21,13,22,6,16,38,4695,4637,4538,20,13,22,5,2,37,58,41,1,0,0,1,14,1,1842,1405,1223,182,74,108,437,318,119,4695,4695,4107,1405,1223,1292,35,15,19,34,84,588,318,119,151,0,0,0,2247,1842,1629,213,2247,1842,405,405,9,359,37
"Census Tract 9710","Census Tract 9710, Columbia County, Wisconsin","55021971000","140","00","55","021","17",,"971000",3971,3971,36.90991,107.586289975089,109.8478,107.5863,2.261467,3971,2035,1936,3971,210,231,250,168,245,423,534,760,598,302,182,68,43.8,43.4,44.1,3971,3893,6,22,5,1,20,24,3971,3911,3863,4,15,4,1,2,22,60,30,2,7,1,0,18,2,1627,1161,962,199,85,114,466,359,107,3971,3971,3378,1161,962,1047,43,27,26,29,83,593,359,107,127,0,0,0,1730,1627,1351,276,1730,1627,103,103,16,48,39
"Census Tract 9711","Census Tract 9711, Columbia County, Wisconsin","55021971100","140","00","55","021","17",,"971100",3622,3622,38.96386,92.9579349402391,93.74367,92.95793,0.7857307,3622,1805,1817,3622,263,258,272,197,281,396,535,581,420,250,131,38,38.5,38.4,38.6,3622,3493,18,2,25,0,30,54,3622,3535,3445,18,2,24,0,3,43,87,48,0,0,1,0,27,11,1334,1010,827,183,80,103,324,243,81,3622,3562,3146,1010,827,1121,32,24,24,30,78,416,243,81,92,60,0,60,1441,1334,1018,316,1441,1334,107,107,19,67,21
"Census Tract 9712","Census Tract 9712, Columbia County, Wisconsin","55021971200","140","00","55","021","17",,"971200",5200,5200,322.3756,16.1302538853462,16.2309,16.13025,0.1006426,5200,2547,2653,5200,345,349,325,214,362,760,665,846,596,352,255,131,38.8,37.5,40,5200,4979,48,13,32,1,57,70,5200,5035,4889,46,10,31,1,2,56,165,90,2,3,1,0,55,14,2214,1396,1081,315,100,215,818,678,140,5200,5155,4171,1396,1081,1442,58,27,13,33,121,984,678,140,166,45,45,0,2384,2214,1452,762,2384,2214,170,170,74,61,35
"Census Tract 1","Census Tract 1, Dane County, Wisconsin","55025000100","140","00","55","025","19",,"000100",2604,2604,3239.636,0.803794071632764,0.8037941,0.8037941,0,2604,1265,1339,2604,159,115,96,72,203,562,318,357,393,184,93,52,37.7,38.2,37,2604,2176,139,19,129,1,40,100,2604,2404,2053,134,11,129,0,3,74,200,123,5,8,0,1,37,26,1279,644,508,136,36,100,635,470,165,2604,2599,1781,644,508,525,12,18,18,20,36,818,470,165,183,5,0,5,1375,1279,870,409,1375,1279,96,96,25,61,10
"Census Tract 2.01","Census Tract 2.01, Dane County, Wisconsin","55025000201","140","00","55","025","19",,"000201",2149,2149,2983.716,0.720242719271286,0.7214354,0.7202427,0.00119267,2149,1042,1107,2149,96,101,109,71,108,287,280,318,379,209,148,43,45.8,44,48.1,2149,1897,38,12,113,0,35,54,2149,2079,1862,37,9,113,0,7,51,70,35,1,3,0,0,28,3,1016,610,512,98,33,65,406,312,94,2149,2149,1627,610,512,446,5,17,11,9,17,522,312,94,116,0,0,0,1045,1016,822,194,1045,1016,29,29,4,20,5
"Census Tract 2.02","Census Tract 2.02, Dane County, Wisconsin","55025000202","140","00","55","025","19",,"000202",3016,3016,3258.148,0.925679192336026,0.9256792,0.9256792,0,3016,1441,1575,3016,116,154,197,113,191,443,354,444,490,266,189,59,43.6,41.6,45.3,3016,2562,85,3,253,0,36,77,3016,2884,2478,83,3,252,0,3,65,132,84,2,0,1,0,33,12,1403,813,690,123,34,89,590,473,117,3016,3004,2279,813,690,698,12,22,8,18,18,725,473,117,135,12,0,12,1495,1403,849,554,1495,1403,92,92,52,27,13
"Census Tract 2.04","Census Tract 2.04, Dane County, Wisconsin","55025000204","140","00","55","025","19",,"000204",5012,5012,4845.293,1.0344059509156,1.034406,1.034406,0,5012,2360,2652,5012,360,278,232,157,501,1013,566,574,687,373,220,51,34.5,33.2,36,5012,3479,459,16,805,0,95,158,5012,4736,3342,451,12,801,0,4,126,276,137,8,4,4,0,91,32,2423,1301,988,313,45,268,1122,917,205,5012,5002,3650,1301,988,1203,26,30,21,33,48,1352,917,205,230,10,0,10,2569,2423,1203,1220,2569,2423,146,146,83,53,10
"Census Tract 2.05","Census Tract 2.05, Dane County, Wisconsin","55025000205","140","00","55","025","19",,"000205",5131,5131,3244.715,1.58134091740966,1.5942,1.581341,0.01285913,5131,2371,2760,5131,211,256,317,222,315,532,516,902,1009,473,277,101,47.7,45.8,49,5131,4537,75,9,350,2,49,109,5131,4989,4446,73,9,349,2,8,102,142,91,2,0,1,0,41,7,2358,1407,1251,156,38,118,951,800,151,5131,5127,4010,1407,1251,1242,10,20,17,23,40,1117,800,151,166,4,0,4,2469,2358,1707,651,2469,2358,111,111,52,45,14
"Census Tract 3","Census Tract 3, Dane County, Wisconsin","55025000300","140","00","55","025","19",,"000300",5380,5380,5913.97,0.909710392480583,0.9097104,0.9097104,0,5380,2476,2904,5380,229,219,186,106,598,1352,545,559,616,393,353,224,35,33.3,37.7,5380,3708,159,18,1315,1,49,130,5380,5208,3601,154,18,1313,1,7,114,172,107,5,0,2,0,42,16,2950,1151,943,208,47,161,1799,1393,406,5380,5375,3117,1151,943,857,10,58,22,37,39,2258,1393,406,459,5,5,0,3130,2950,907,2043,3130,2950,180,180,61,109,10
"Census Tract 4.01","Census Tract 4.01, Dane County, Wisconsin","55025000401","140","00","55","025","19",,"000401",3148,3148,4489.535,0.701186260322442,0.7011862,0.7011862,0,3148,1471,1677,3148,182,188,175,111,134,368,414,538,492,269,179,98,45,44,45.5,3148,2906,27,13,120,1,19,62,3148,3089,2875,27,8,119,1,7,52,59,31,0,5,1,0,12,10,1400,870,728,142,34,108,530,395,135,3148,3148,2459,870,728,764,20,8,11,22,36,689,395,135,159,0,0,0,1473,1400,1258,142,1473,1400,73,73,1,55,17
"Census Tract 4.02","Census Tract 4.02, Dane County, Wisconsin","55025000402","140","00","55","025","19",,"000402",2451,2451,2263.716,1.08273320185267,1.111372,1.082733,0.02863836,2451,1172,1279,2451,143,134,144,92,126,348,319,361,371,206,158,49,42.4,41.3,43.6,2451,2048,84,21,162,1,77,58,2451,2290,1977,84,11,161,1,3,53,161,71,0,10,1,0,74,5,1054,696,580,116,31,85,358,274,84,2451,2442,1991,696,580,599,23,30,13,21,29,451,274,84,93,9,0,9,1090,1054,843,211,1090,1054,36,36,12,14,10
"Census Tract 4.05","Census Tract 4.05, Dane County, Wisconsin","55025000405","140","00","55","025","19",,"000405",5761,5761,3457.509,1.66622856939878,1.683836,1.666229,0.01760703,5761,2869,2892,5761,356,298,236,120,861,1627,837,614,468,231,86,27,29.7,29.4,30,5761,4265,292,25,757,1,236,185,5761,5186,4001,281,23,754,1,4,122,575,264,11,2,3,0,232,63,2863,1221,917,304,97,207,1642,1157,485,5761,5753,3579,1221,917,1141,18,74,43,58,107,2174,1157,485,532,8,0,8,3079,2863,1020,1843,3079,2863,216,216,138,57,21
"Census Tract 4.06","Census Tract 4.06, Dane County, Wisconsin","55025000406","140","00","55","025","19",,"000406",2968,2968,2399.613,1.23686596231334,1.237112,1.236866,0.0002463332,2968,1358,1610,2968,190,102,91,38,319,889,363,180,226,124,200,246,32.8,31.8,33.9,2968,2413,58,5,403,0,39,50,2968,2874,2359,57,3,402,0,9,44,94,54,1,2,1,0,30,6,1548,592,511,81,20,61,956,720,236,2968,2911,1673,592,511,460,9,22,23,22,34,1238,720,236,282,57,48,9,1657,1548,614,934,1657,1548,109,109,63,43,3
"Census Tract 4.07","Census Tract 4.07, Dane County, Wisconsin","55025000407","140","00","55","025","19",,"000407",5661,5661,5323.288,1.06344044837273,1.068595,1.06344,0.00515485,5661,2752,2909,5661,446,449,434,237,455,1031,737,698,680,338,138,18,32.5,31.4,33.6,5661,3625,1205,19,269,1,263,279,5661,5085,3404,1168,17,269,1,12,214,576,221,37,2,0,0,251,65,2190,1420,960,460,95,365,770,547,223,5661,5661,4606,1420,960,1766,89,47,33,109,182,1055,547,223,285,0,0,0,2296,2190,1310,880,2296,2190,106,106,65,28,13
"Census Tract 4.08","Census Tract 4.08, Dane County, Wisconsin","55025000408","140","00","55","025","19",,"000408",1685,1685,1115.542,1.5104764964162,1.520169,1.510476,0.009692322,1685,619,1066,1685,22,8,7,13,105,191,77,101,134,169,380,478,75.7,62.9,79.3,1685,1530,59,9,29,0,27,31,1685,1612,1492,55,9,29,0,1,26,73,38,4,0,0,0,26,5,1228,246,186,60,18,42,982,927,55,1685,1583,542,246,186,67,6,14,6,2,15,1041,927,55,59,102,102,0,1400,1228,124,1104,1400,1228,172,172,157,13,2
"Census Tract 5.01","Census Tract 5.01, Dane County, Wisconsin","55025000501","140","00","55","025","19",,"000501",4670,4670,3609.217,1.29390946985083,1.295603,1.293909,0.001693058,4670,2253,2417,4670,311,272,273,179,320,670,574,649,660,400,272,90,40,38.1,41.3,4670,3650,508,22,187,4,158,141,4670,4333,3510,487,21,186,4,2,123,337,140,21,1,1,0,156,18,2001,1282,987,295,73,222,719,563,156,4670,4662,3744,1282,987,1217,56,32,24,56,90,918,563,156,199,8,0,8,2109,2001,1390,611,2109,2001,108,108,72,29,7
"Census Tract 5.03","Census Tract 5.03, Dane County, Wisconsin","55025000503","140","00","55","025","19",,"000503",7033,7033,5390.491,1.30470488666357,1.304705,1.304705,0,7033,3440,3593,7033,575,451,464,262,756,1487,941,930,766,261,120,20,31.2,30.9,31.5,7033,5098,804,32,368,0,457,274,7033,6283,4863,794,24,368,0,10,224,750,235,10,8,0,0,447,50,2879,1751,1289,462,104,358,1128,759,369,7033,7026,5465,1751,1289,1994,55,74,41,92,169,1561,759,369,433,7,0,7,3015,2879,1515,1364,3015,2879,136,136,110,19,7
"Census Tract 5.04","Census Tract 5.04, Dane County, Wisconsin","55025000504","140","00","55","025","19",,"000504",6738,6738,3512.129,1.91849421696162,1.918494,1.918494,0,6738,3366,3372,6738,663,416,320,181,525,1876,1059,771,648,189,65,25,31.3,30.8,31.9,6738,5340,499,20,459,4,186,230,6738,6245,5096,488,20,456,4,10,171,493,244,11,0,3,0,176,59,2875,1703,1353,350,97,253,1172,834,338,6738,6731,5179,1703,1353,1757,28,68,34,83,153,1552,834,338,380,7,0,7,3060,2875,1762,1113,3060,2875,185,185,108,70,7
"Census Tract 6","Census Tract 6, Dane County, Wisconsin","55025000600","140","00","55","025","19",,"000600",5647,5647,4644.574,1.21582725479809,1.263825,1.215827,0.04799791,5647,2834,2813,5647,669,544,397,219,657,1292,687,572,386,151,65,8,27.5,27.4,27.6,5647,2743,1213,73,330,6,1032,250,5647,3661,1938,1177,29,324,6,12,175,1986,805,36,44,6,0,1020,75,2064,1274,665,609,173,436,790,557,233,5647,5641,4561,1274,665,1915,90,122,63,190,242,1080,557,233,290,6,0,6,2296,2064,566,1498,2296,2064,232,232,190,31,11
"Census Tract 7","Census Tract 7, Dane County, Wisconsin","55025000700","140","00","55","025","19",,"000700",3211,3211,3618.583,0.887363956898642,0.887364,0.887364,0,3211,1517,1694,3211,220,194,183,110,171,388,479,486,544,249,133,54,41.8,41,42.6,3211,2902,151,5,65,1,23,64,3211,3119,2850,147,2,64,1,0,55,92,52,4,3,1,0,23,9,1363,883,754,129,33,96,480,358,122,3211,3166,2544,883,754,815,21,15,8,15,33,622,358,122,142,45,45,0,1447,1363,1091,272,1447,1363,84,84,47,20,17
"Census Tract 8","Census Tract 8, Dane County, Wisconsin","55025000800","140","00","55","025","19",,"000800",3557,3557,4822.125,0.737641641582895,0.7376416,0.7376416,0,3557,1714,1843,3557,177,142,131,77,332,804,455,494,500,217,145,83,37.3,35,39.7,3557,3119,74,11,224,0,25,104,3557,3421,3027,72,9,224,0,2,87,136,92,2,2,0,0,23,17,1790,846,686,160,43,117,944,652,292,3557,3555,2247,846,686,626,5,18,11,15,40,1308,652,292,364,2,0,2,1847,1790,1133,657,1847,1790,57,57,19,22,16
"Census Tract 9.01","Census Tract 9.01, Dane County, Wisconsin","55025000901","140","00","55","025","19",,"000901",2142,2142,8599.103,0.249095748706172,0.2490958,0.2490958,0,2142,1078,1064,2142,130,150,156,84,212,176,300,313,383,154,64,20,41,39.8,42.4,2142,1970,27,7,76,0,14,48,2142,2074,1930,24,4,74,0,5,37,68,40,3,3,2,0,9,11,839,549,488,61,12,49,290,206,84,2142,2136,1668,549,488,585,5,13,2,9,17,468,206,84,178,6,0,6,877,839,662,177,877,839,38,38,4,30,4
"Census Tract 9.02","Census Tract 9.02, Dane County, Wisconsin","55025000902","140","00","55","025","19",,"000902",5310,5310,10196.5,0.520766891584054,0.5207669,0.5207669,0,5310,2715,2595,5310,137,131,130,91,2476,956,320,362,442,158,82,25,24.1,24.1,24.1,5310,4546,74,13,525,1,32,119,5310,5171,4453,69,12,525,1,8,103,139,93,5,1,0,0,24,16,2466,705,591,114,43,71,1761,947,814,5310,5214,1996,705,591,560,1,40,5,17,77,3218,947,814,1457,96,6,90,2515,2466,772,1694,2515,2466,49,49,9,21,19
"Census Tract 10","Census Tract 10, Dane County, Wisconsin","55025001000","140","00","55","025","19",,"001000",2301,2301,3791.984,0.606806286361172,0.6068063,0.6068063,0,2301,982,1319,2301,110,133,115,53,514,282,306,257,326,138,45,22,32.8,35.2,30.7,2301,2140,42,1,43,0,13,62,2301,2253,2111,39,1,43,0,2,57,48,29,3,0,0,0,11,5,832,496,430,66,17,49,336,228,108,2301,1881,1426,496,430,459,4,9,6,8,14,455,228,108,119,420,0,420,862,832,648,184,862,832,30,30,7,18,5
"Census Tract 11.01","Census Tract 11.01, Dane County, Wisconsin","55025001101","140","00","55","025","19",,"001101",4197,4197,16254.96,0.258198107481579,0.2581981,0.2581981,0,4197,2186,2011,4197,2,1,0,3,3884,160,28,50,58,10,1,0,21,21.3,20.8,4197,3452,114,14,501,1,34,81,4197,4081,3376,110,12,500,1,7,75,116,76,4,2,1,0,27,6,1453,28,3,25,11,14,1425,428,997,4197,4046,72,28,3,3,1,21,1,4,11,3974,428,997,2549,151,0,151,1533,1453,0,1453,1533,1453,80,80,77,1,2
"Census Tract 11.02","Census Tract 11.02, Dane County, Wisconsin","55025001102","140","00","55","025","19",,"001102",3150,3150,7621.07,0.413327783758071,0.4145579,0.4133278,0.001230121,3150,1511,1639,3150,0,0,0,9,3122,18,0,0,0,1,0,0,19.6,19.6,19.5,3150,2595,55,8,362,1,37,92,3150,3021,2520,50,7,362,1,1,80,129,75,5,1,0,0,36,12,52,4,0,4,3,1,48,6,42,3150,183,14,4,0,0,0,0,0,5,5,169,6,42,121,2967,0,2967,55,52,0,52,55,52,3,3,3,0,0
"Census Tract 12","Census Tract 12, Dane County, Wisconsin","55025001200","140","00","55","025","19",,"001200",5890,5890,8386.589,0.70231174816254,0.7193276,0.7023118,0.01701591,5890,3224,2666,5890,177,173,137,94,2563,1085,403,502,456,198,73,29,24.2,24.1,24.5,5890,5023,170,25,452,2,79,139,5890,5627,4864,165,23,447,2,11,115,263,159,5,2,5,0,68,24,2444,763,552,211,76,135,1681,785,896,5890,5881,2272,763,552,689,21,84,8,32,123,3609,785,896,1928,9,0,9,2521,2444,686,1758,2521,2444,77,77,47,11,19
"Census Tract 13","Census Tract 13, Dane County, Wisconsin","55025001300","140","00","55","025","19",,"001300",2401,2401,4206.07,0.570841640965132,0.5710359,0.5708417,0.0001942094,2401,1231,1170,2401,115,104,95,41,199,586,328,330,337,157,80,29,36.7,36.3,37,2401,2081,120,23,68,0,25,84,2401,2291,2007,119,23,65,0,4,73,110,74,1,0,3,0,21,11,1266,494,374,120,45,75,772,577,195,2401,2392,1377,494,374,383,20,28,12,29,37,1015,577,195,243,9,0,9,1317,1266,568,698,1317,1266,51,51,31,8,12
