Geo_NAME,Geo_QName,Geo_FIPS,Geo_SUMLEV,Geo_GEOCOMP,Geo_STATE,Geo_COUNTY,Geo_COUNTYSC,Geo_COUSUB,Geo_TRACT,SE_T001_001,SE_T002_001,SE_T002_002,SE_T002_006,SE_T02A_001,SE_T02A_002,SE_T02A_003,SE_T003_001,SE_T003_002,SE_T003_003,SE_T008_001,SE_T008_002,SE_T008_003,SE_T008_004,SE_T008_005,SE_T008_006,SE_T008_007,SE_T008_008,SE_T008_009,SE_T008_010,SE_T008_011,SE_T008_012,SE_T008_013,SE_T044_001,SE_T044_002,SE_T044_003,SE_T054_001,SE_T054_002,SE_T054_003,SE_T054_004,SE_T054_005,SE_T054_006,SE_T054_007,SE_T054_008,SE_T055_001,SE_T055_002,SE_T055_003,SE_T055_004,SE_T055_005,SE_T055_006,SE_T055_007,SE_T055_008,SE_T055_009,SE_T055_010,SE_T055_011,SE_T055_012,SE_T055_013,SE_T055_014,SE_T055_015,SE_T055_016,SE_T055_017,SE_T058_001,SE_T058_002,SE_T058_003,SE_T058_004,SE_T058_005,SE_T058_006,SE_T058_007,SE_T058_008,SE_T058_009,SE_T063_001,SE_T063_002,SE_T063_003,SE_T063_004,SE_T063_005,SE_T063_006,SE_T063_007,SE_T063_008,SE_T063_009,SE_T063_010,SE_T063_011,SE_T063_012,SE_T063_013,SE_T063_014,SE_T063_015,SE_T063_016,SE_T063_017,SE_T063_018,SE_T068_001,SE_T069_001,SE_T069_002,SE_T069_003,SE_T070_001,SE_T070_002,SE_T070_003,SE_T071_001,SE_T071_002,SE_T071_003,SE_T071_004
"Census Tract 131","Census Tract 131, Dane County, Wisconsin","55025013100","140","00","55","025","19",,"013100",4563,4563,92.32965,49.4207417177222,50.21881,49.42074,0.7980658,4563,2324,2239,4563,278,316,288,174,318,549,623,815,608,321,182,91,41.4,40,42.7,4563,4397,33,9,50,0,29,45,4563,4493,4360,32,8,49,0,0,44,70,37,1,1,1,0,29,1,1874,1273,1056,217,70,147,601,477,124,4563,4520,3779,1273,1056,1278,38,19,7,34,74,741,477,124,140,43,43,0,1999,1874,1476,398,1999,1874,125,125,39,62,24
"Census Tract 132","Census Tract 132, Dane County, Wisconsin","55025013200","140","00","55","025","19",,"013200",8573,8573,92.28299,92.8990311924225,93.47955,92.89903,0.5805131,8573,4317,4256,8573,578,629,616,359,592,983,1270,1455,1076,594,299,122,39.4,39.1,39.8,8573,8139,87,19,158,2,84,84,8573,8357,8022,83,16,158,2,4,72,216,117,4,3,0,0,80,12,3246,2430,2045,385,164,221,816,600,216,8573,8573,7484,2430,2045,2598,81,44,45,67,174,1089,600,216,273,0,0,0,3383,3246,2524,722,3383,3246,137,137,57,56,24
"Census Tract 133.01","Census Tract 133.01, Dane County, Wisconsin","55025013301","140","00","55","025","19",,"013301",4432,4432,702.5189,6.3087276852248,6.308728,6.308728,0,4432,2163,2269,4432,341,376,369,199,276,679,752,621,398,207,165,49,34.7,33.9,35.6,4432,4135,98,10,72,3,57,57,4432,4259,4031,89,10,72,3,1,53,173,104,9,0,0,0,56,4,1689,1190,925,265,81,184,499,376,123,4432,4432,3787,1190,925,1432,41,22,22,35,120,645,376,123,146,0,0,0,1753,1689,1182,507,1753,1689,64,64,33,9,22
"Census Tract 133.02","Census Tract 133.02, Dane County, Wisconsin","55025013302","140","00","55","025","19",,"013302",5620,5620,1802.438,3.11799977451633,3.195598,3.118,0.07759804,5620,2731,2889,5620,378,420,478,303,344,713,924,954,654,256,150,46,37.3,36.5,37.9,5620,5257,96,18,77,0,58,114,5620,5430,5142,96,15,76,0,8,93,190,115,0,3,1,0,50,21,2113,1597,1289,308,94,214,516,394,122,5620,5620,4963,1597,1289,1845,41,27,20,38,106,657,394,122,141,0,0,0,2160,2113,1626,487,2160,2113,47,47,8,27,12
"Census Tract 137","Census Tract 137, Dane County, Wisconsin","55025013700","140","00","55","025","19",,"013700",4644,4644,628.1064,7.39365124471619,7.464724,7.393651,0.07107253,4644,2248,2396,4644,320,395,324,184,286,714,716,720,462,266,156,101,36.5,34.6,38.5,4644,4327,63,13,98,4,49,90,4644,4526,4258,62,13,97,4,5,87,118,69,1,0,1,0,44,3,1943,1189,957,232,56,176,754,625,129,4644,4584,3674,1189,957,1367,25,20,21,27,68,910,625,129,156,60,60,0,2076,1943,1218,725,2076,1943,133,133,74,52,7
"Census Tract 9917.02","Census Tract 9917.02, Dane County, Wisconsin","55025991702","140","00","55","025","19",,"991702",0,0,,0,15.44332,0,15.44332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 9917.03","Census Tract 9917.03, Dane County, Wisconsin","55025991703","140","00","55","025","19",,"991703",0,0,,0,5.285357,0,5.285357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 9606","Census Tract 9606, Dodge County, Wisconsin","55027960600","140","00","55","027","17",,"960600",3988,3988,59.79608,66.6933313976744,73.60085,66.69333,6.907523,3988,2055,1933,3988,216,260,273,176,234,356,559,666,544,334,236,134,43.8,42.6,45.1,3988,3845,14,15,14,0,51,49,3988,3786,3709,13,13,14,0,0,37,202,136,1,2,0,0,51,12,1544,1100,926,174,83,91,444,362,82,3988,3868,3320,1100,926,1108,30,21,19,27,89,548,362,82,104,120,102,18,1813,1544,1282,262,1813,1544,269,269,31,207,31
"Census Tract 9617","Census Tract 9617, Dodge County, Wisconsin","55027961700","140","00","55","027","17",,"961700",3058,3058,37.89628,80.6939398947022,81.31905,80.69394,0.6251156,3058,1566,1492,3058,136,175,211,139,205,253,396,580,404,305,190,64,45.3,44.7,46.1,3058,2992,9,7,8,1,12,29,3058,3003,2956,9,4,8,1,1,24,55,36,0,3,0,0,11,5,1210,895,783,112,60,52,315,256,59,3058,3058,2668,895,783,829,42,17,15,28,59,390,256,59,75,0,0,0,1282,1210,942,268,1282,1210,72,72,19,35,18
"Census Tract 9618","Census Tract 9618, Dodge County, Wisconsin","55027961800","140","00","55","027","17",,"961800",4412,4412,33.86958,130.264374970077,132.2821,130.2644,2.017683,4412,2296,2116,4412,240,259,312,182,289,438,591,890,634,361,168,48,43.6,43.3,44,4412,4287,20,13,13,1,49,29,4412,4301,4226,20,13,12,1,3,26,111,61,0,0,1,0,46,3,1760,1284,1071,213,106,107,476,380,96,4412,4409,3816,1284,1071,1260,56,19,12,32,82,593,380,96,117,3,2,1,1922,1760,1462,298,1922,1760,162,162,32,61,69
"Census Tract 9601","Census Tract 9601, Green County, Wisconsin","55045960100","140","00","55","045","16",,"960100",6379,6379,55.78125,114.357422505432,114.3858,114.3574,0.0283592,6379,3271,3108,6379,468,502,462,272,334,789,1021,1087,809,385,180,70,39,39.1,38.9,6379,6219,18,9,24,1,50,58,6379,6257,6146,18,9,24,1,6,53,122,73,0,0,0,0,44,5,2493,1822,1532,290,134,156,671,508,163,6379,6379,5521,1822,1532,1931,38,35,33,30,100,858,508,163,187,0,0,0,2605,2493,2022,471,2605,2493,112,112,21,62,29
"Census Tract 9602","Census Tract 9602, Green County, Wisconsin","55045960200","140","00","55","045","16",,"960200",5684,5684,40.5026,140.336674918957,140.3367,140.3367,0,5684,2842,2842,5684,372,403,416,238,266,604,831,977,798,400,258,121,41.6,41,42,5684,5542,25,6,24,6,39,42,5684,5587,5490,25,4,24,4,6,34,97,52,0,2,0,2,33,8,2201,1617,1390,227,85,142,584,441,143,5684,5604,4858,1617,1390,1639,47,16,28,47,74,746,441,143,162,80,80,0,2337,2201,1842,359,2337,2201,136,136,15,83,38
"Census Tract 9603","Census Tract 9603, Green County, Wisconsin","55045960300","140","00","55","045","16",,"960300",4828,4828,39.35838,122.667638614542,122.9914,122.6676,0.3237938,4828,2426,2402,4828,297,329,322,208,265,466,630,871,711,393,214,122,43.5,42.9,44.2,4828,4674,20,9,38,0,33,54,4828,4739,4629,20,4,38,0,2,46,89,45,0,5,0,0,31,8,1806,1368,1168,200,83,117,438,335,103,4828,4689,4124,1368,1168,1345,56,31,22,40,94,565,335,103,127,139,123,16,1983,1806,1466,340,1983,1806,177,177,39,105,33
"Census Tract 9501","Census Tract 9501, Iowa County, Wisconsin","55049950100","140","00","55","049","15",,"950100",3753,3753,20.20108,185.782111731792,188.5358,185.7821,2.753673,3753,1951,1802,3753,230,266,237,132,198,396,477,674,678,293,136,36,44,43.9,44.2,3753,3667,12,3,19,2,13,37,3753,3708,3638,12,3,19,2,0,34,45,29,0,0,0,0,13,3,1501,1100,928,172,64,108,401,311,90,3753,3753,3245,1100,928,1009,42,32,27,30,77,508,311,90,107,0,0,0,1805,1501,1242,259,1805,1501,304,304,38,220,46
"Census Tract 9505","Census Tract 9505, Iowa County, Wisconsin","55049950500","140","00","55","049","15",,"950500",4755,4755,27.26579,174.394333873362,174.4398,174.3943,0.04542878,4755,2445,2310,4755,311,383,325,201,322,554,687,813,625,315,169,50,39.3,39.2,39.5,4755,4664,19,7,8,1,20,36,4755,4691,4618,19,7,8,1,3,35,64,46,0,0,0,0,17,1,1837,1330,1137,193,85,108,507,402,105,4755,4731,4094,1330,1137,1438,54,22,11,24,78,637,402,105,130,24,0,24,1988,1837,1502,335,1988,1837,151,151,40,77,34
"Census Tract 1004","Census Tract 1004, Jefferson County, Wisconsin","55055100400","140","00","55","055","17",,"100400",5816,5816,72.0587,80.711972410683,81.61076,80.71198,0.8987845,5816,2956,2860,5816,344,373,440,295,434,632,857,977,754,388,232,90,39.8,39.3,40.2,5816,5320,34,12,24,3,352,71,5816,5324,5196,34,11,24,2,0,57,492,124,0,1,0,1,352,14,2265,1563,1285,278,105,173,702,562,140,5816,5797,4929,1563,1285,1763,69,32,21,70,126,868,562,140,166,19,0,19,2401,2265,1784,481,2401,2265,136,136,57,44,35
"Census Tract 1005","Census Tract 1005, Jefferson County, Wisconsin","55055100500","140","00","55","055","17",,"100500",6350,6350,687.8751,9.23132771271527,10.41347,9.231328,1.182143,6350,3086,3264,6350,461,431,429,242,442,910,873,936,742,405,296,183,37.8,36.7,38.9,6350,6103,41,17,29,0,77,83,6350,6122,5979,39,13,29,0,1,61,228,124,2,4,0,0,76,22,2564,1702,1378,324,101,223,862,692,170,6350,6265,5206,1702,1378,1811,91,34,30,39,121,1059,692,170,197,85,79,6,3053,2564,1765,799,3053,2564,489,489,81,368,40
"Census Tract 1006.01","Census Tract 1006.01, Jefferson County, Wisconsin","55055100601","140","00","55","055","17",,"100601",1535,1535,60.2042,25.4965582852121,26.93636,25.49656,1.439804,1535,770,765,1535,78,86,117,65,76,91,236,252,247,154,104,29,45.7,45,46.8,1535,1509,0,4,4,0,11,7,1535,1508,1494,0,4,4,0,0,6,27,15,0,0,0,0,11,1,595,454,419,35,17,18,141,120,21,1535,1519,1356,454,419,423,13,6,8,15,18,163,120,21,22,16,0,16,676,595,537,58,676,595,81,81,1,72,8
"Census Tract 1006.02","Census Tract 1006.02, Jefferson County, Wisconsin","55055100602","140","00","55","055","17",,"100602",3299,3299,78.90449,41.8100408187219,43.36545,41.81004,1.55541,3299,1683,1616,3299,125,206,225,133,186,257,412,669,578,299,143,66,46.8,46.3,47.3,3299,3208,18,12,14,1,17,29,3299,3242,3179,18,6,14,0,1,24,57,29,0,6,0,1,16,5,1387,957,792,165,62,103,430,347,83,3299,3288,2758,957,792,833,43,14,8,30,81,530,347,83,100,11,9,2,1706,1387,1182,205,1706,1387,319,319,15,286,18
"Census Tract 1007","Census Tract 1007, Jefferson County, Wisconsin","55055100700","140","00","55","055","17",,"100700",4630,4630,101.1028,45.7949766562625,46.28161,45.79498,0.486637,4630,2313,2317,4630,359,359,298,184,300,686,679,721,546,324,141,33,37.1,37.2,36.9,4630,4379,35,13,35,1,99,68,4630,4373,4234,34,13,35,1,6,50,257,145,1,0,0,0,93,18,1754,1276,1090,186,71,115,478,357,121,4630,4619,3996,1276,1090,1359,66,31,32,46,96,623,357,121,145,11,0,11,1860,1754,1363,391,1860,1754,106,106,38,33,35
"Census Tract 1010","Census Tract 1010, Jefferson County, Wisconsin","55055101000","140","00","55","055","17",,"101000",3881,3881,659.0497,5.88878172408521,6.094268,5.888782,0.2054867,3881,1933,1948,3881,250,273,245,148,255,522,547,544,457,311,194,135,39.2,37.1,42.3,3881,3615,13,19,33,0,140,61,3881,3553,3459,11,16,25,0,2,40,328,156,2,3,8,0,138,21,1636,1024,804,220,82,138,612,512,100,3881,3857,3121,1024,804,1056,49,31,21,52,84,736,512,100,124,24,0,24,1744,1636,1054,582,1744,1636,108,108,41,30,37
"Census Tract 1011","Census Tract 1011, Jefferson County, Wisconsin","55055101100","140","00","55","055","17",,"101100",4477,4477,929.8331,4.81484238537013,4.980162,4.814842,0.1653193,4477,2214,2263,4477,342,315,310,155,377,631,616,614,440,306,230,141,36.5,35.4,37.6,4477,4026,44,16,25,5,293,68,4477,3848,3732,30,15,25,5,0,41,629,294,14,1,0,0,293,27,1642,1066,777,289,90,199,576,455,121,4477,4115,3376,1066,777,1260,41,27,18,51,136,739,455,121,163,362,259,103,1783,1642,991,651,1783,1642,141,141,85,35,21
"Census Tract 1012.01","Census Tract 1012.01, Jefferson County, Wisconsin","55055101201","140","00","55","055","17",,"101201",2190,2190,56.75454,38.5872243423522,54.42521,38.58722,15.83798,2190,1140,1050,2190,92,105,115,98,128,167,265,444,391,243,102,40,47.9,47.3,48.5,2190,2135,8,4,10,0,22,11,2190,2136,2106,8,3,9,0,0,10,54,29,0,1,1,0,22,1,902,649,557,92,38,54,253,195,58,2190,2170,1853,649,557,525,26,10,16,35,35,317,195,58,64,20,0,20,1241,902,803,99,1241,902,339,339,5,309,25
"Census Tract 1013","Census Tract 1013, Jefferson County, Wisconsin","55055101300","140","00","55","055","17",,"101300",5795,5795,851.2173,6.80789717944639,6.89441,6.807897,0.08651276,5795,2816,2979,5795,328,416,374,234,409,773,791,915,742,412,288,113,39.6,38.6,40.6,5795,5518,38,20,53,2,109,55,5795,5491,5340,35,15,53,2,4,42,304,178,3,5,0,0,105,13,2392,1565,1216,349,105,244,827,650,177,5795,5675,4637,1565,1216,1572,48,35,14,61,126,1038,650,177,211,120,0,120,2522,2392,1669,723,2522,2392,130,130,32,61,37
"Census Tract 1014","Census Tract 1014, Jefferson County, Wisconsin","55055101400","140","00","55","055","17",,"101400",3453,3453,1394.183,2.47671958325676,2.630289,2.47672,0.1535698,3453,1681,1772,3453,262,283,261,109,275,506,463,438,384,245,148,79,35.6,33.6,37.6,3453,3028,20,2,15,0,318,70,3453,2891,2819,18,1,15,0,2,36,562,209,2,1,0,0,316,34,1354,893,652,241,72,169,461,373,88,3453,3399,2832,893,652,1038,42,27,15,54,111,567,373,88,106,54,0,54,1433,1354,751,603,1433,1354,79,79,34,35,10
"Census Tract 1017.01","Census Tract 1017.01, Jefferson County, Wisconsin","55055101701","140","00","55","055","17",,"101701",1385,1385,45.63537,30.3492649386793,31.02336,30.34926,0.6740907,1385,701,684,1385,71,66,106,65,107,134,174,256,197,135,57,17,43.3,44,42.3,1385,1354,3,0,8,0,7,13,1385,1347,1321,3,0,8,0,4,11,38,33,0,0,0,0,3,2,521,402,359,43,23,20,119,90,29,1385,1377,1222,402,359,384,18,5,4,12,38,155,90,29,36,8,0,8,563,521,450,71,563,521,42,42,6,20,16
"Census Tract 12.02","Census Tract 12.02, Rock County, Wisconsin","55105001202","140","00","55","105","18",,"001202",5758,5758,230.5253,24.9777342597726,25.41734,24.97773,0.4396036,5758,3047,2711,5758,283,338,370,234,493,729,766,940,848,430,254,73,40.8,39.5,42.5,5758,5345,226,13,68,0,41,65,5758,5584,5230,224,9,68,0,5,48,174,115,2,4,0,0,36,17,2045,1550,1336,214,86,128,495,376,119,5758,5182,4552,1550,1336,1423,56,36,18,42,91,630,376,119,135,576,568,8,2215,2045,1699,346,2215,2045,170,170,51,94,25
"Census Tract 28","Census Tract 28, Rock County, Wisconsin","55105002800","140","00","55","105","18",,"002800",5201,5201,46.913,110.86478547391,110.9829,110.8648,0.1181303,5201,2547,2654,5201,277,317,376,261,342,497,686,939,714,411,245,136,43.1,42.4,43.6,5201,5073,19,6,16,2,42,43,5201,5110,5032,18,6,16,2,2,34,91,41,1,0,0,0,40,9,1989,1465,1208,257,104,153,524,426,98,5201,5109,4470,1465,1208,1513,83,25,22,45,109,639,426,98,115,92,88,4,2130,1989,1624,365,2130,1989,141,141,39,56,46
"Census Tract 29","Census Tract 29, Rock County, Wisconsin","55105002900","140","00","55","105","18",,"002900",8058,8058,113.3631,71.081354817088,71.3735,71.08135,0.2921492,8058,4021,4037,8058,593,653,639,366,499,1017,1243,1278,864,440,295,171,37.2,36.1,38.1,8058,7777,50,34,54,2,45,96,8058,7791,7580,50,24,54,0,2,81,267,197,0,10,0,2,43,15,3094,2182,1751,431,162,269,912,752,160,8058,7974,6870,2182,1751,2561,94,38,28,55,161,1104,752,160,192,84,84,0,3277,3094,2330,764,3277,3094,183,183,82,65,36
"Census Tract 30.01","Census Tract 30.01, Rock County, Wisconsin","55105003001","140","00","55","105","18",,"003001",5037,5037,1262.562,3.98950574288375,4.017906,3.989506,0.02840052,5037,2455,2582,5037,373,351,339,196,358,793,653,732,555,308,236,143,36.8,35.6,38.2,5037,4806,46,34,25,1,64,61,5037,4851,4715,46,11,25,1,2,51,186,91,0,23,0,0,62,10,2093,1311,951,360,126,234,782,637,145,5037,4981,4027,1311,951,1466,65,30,28,41,135,954,637,145,172,56,56,0,2275,2093,1331,762,2275,2093,182,182,89,62,31
"Census Tract 30.02","Census Tract 30.02, Rock County, Wisconsin","55105003002","140","00","55","105","18",,"003002",4996,4996,90.17461,55.4036173140571,57.19263,55.40362,1.789015,4996,2595,2401,4996,247,315,365,222,314,455,680,930,746,466,202,54,43.8,42.7,44.6,4996,4812,10,27,21,0,66,60,4996,4839,4752,9,17,20,0,0,41,157,60,1,10,1,0,66,19,1972,1451,1242,209,88,121,521,402,119,4996,4996,4335,1451,1242,1409,45,18,21,49,100,661,402,119,140,0,0,0,2419,1972,1728,244,2419,1972,447,447,15,372,60
"Census Tract 31","Census Tract 31, Rock County, Wisconsin","55105003100","140","00","55","105","18",,"003100",7581,7581,225.5899,33.6052336922024,35.3532,33.60523,1.747966,7581,3757,3824,7581,432,534,561,377,582,967,1028,1189,967,519,311,114,38.4,36.7,40.1,7581,7307,34,14,70,0,65,91,7581,7412,7233,33,11,70,0,2,63,169,74,1,3,0,0,63,28,2992,2101,1635,466,161,305,891,714,177,7581,7571,6462,2101,1635,2262,120,32,33,68,211,1109,714,177,218,10,4,6,3286,2992,2143,849,3286,2992,294,294,56,181,57
"Census Tract 3","Census Tract 3, Sauk County, Wisconsin","55111000300","140","00","55","111","17",,"000300",6785,6785,336.7079,20.1509968385954,20.40885,20.151,0.2578487,6785,3382,3403,6785,474,470,443,263,636,1061,892,992,738,444,246,126,35.5,34.2,36.9,6785,6350,84,73,33,4,129,112,6785,6458,6188,84,61,32,4,2,87,327,162,0,12,1,0,127,25,2935,1743,1148,595,178,417,1192,925,267,6785,6785,5276,1743,1148,1869,96,51,40,73,256,1509,925,267,317,0,0,0,3191,2935,1711,1224,3191,2935,256,256,122,77,57
"Census Tract 4.01","Census Tract 4.01, Sauk County, Wisconsin","55111000401","140","00","55","111","17",,"000401",5147,5147,734.3094,7.00930660682598,7.011575,7.009306,0.002267964,5147,2409,2738,5147,297,296,364,201,328,530,596,759,659,442,368,307,44.4,41.5,46.7,5147,4887,36,43,52,1,64,64,5147,5006,4825,34,37,52,1,2,55,141,62,2,6,0,0,62,9,2208,1367,1078,289,100,189,841,732,109,5147,5000,4023,1367,1078,1340,47,24,25,36,106,977,732,109,136,147,141,6,2396,2208,1380,828,2396,2208,188,188,72,87,29
"Census Tract 4.02","Census Tract 4.02, Sauk County, Wisconsin","55111000402","140","00","55","111","17",,"000402",3464,3464,184.5716,18.7677827078736,18.96441,18.76778,0.1966248,3464,1816,1648,3464,194,228,221,145,320,528,499,513,437,193,137,49,37.5,35.6,39.2,3464,3256,66,46,11,3,30,52,3464,3362,3210,64,38,11,3,2,34,102,46,2,8,0,0,28,18,1374,851,623,228,93,135,523,421,102,3464,3221,2568,851,623,909,31,23,17,28,86,653,421,102,130,243,237,6,1507,1374,873,501,1507,1374,133,133,40,58,35
"Census Tract 5","Census Tract 5, Sauk County, Wisconsin","55111000500","140","00","55","111","17",,"000500",3338,3338,36.67742,91.0096818981401,94.76969,91.00968,3.760009,3338,1709,1629,3338,217,193,197,134,218,370,414,596,521,301,137,40,43.6,42.6,44.5,3338,2974,16,15,7,1,270,55,3338,2896,2825,12,11,6,1,2,39,442,149,4,4,1,0,268,16,1353,940,757,183,68,115,413,319,94,3338,3319,2787,940,757,850,56,16,21,46,101,532,319,94,119,19,0,19,1849,1353,1098,255,1849,1353,496,496,30,419,47
"Census Tract 6","Census Tract 6, Sauk County, Wisconsin","55111000600","140","00","55","111","17",,"000600",6578,6578,78.92062,83.3495691871931,83.77541,83.34957,0.4258386,6578,3199,3379,6578,419,439,452,301,434,864,908,982,751,457,302,269,39.2,37.8,40.5,6578,6259,29,23,36,1,148,82,6578,6287,6137,24,21,35,1,7,62,291,122,5,2,1,0,141,20,2667,1779,1424,355,122,233,888,736,152,6578,6466,5393,1779,1424,1888,36,37,41,54,134,1073,736,152,185,112,106,6,2828,2667,1773,894,2828,2667,161,161,31,105,25
"Census Tract 7","Census Tract 7, Sauk County, Wisconsin","55111000700","140","00","55","111","17",,"000700",2725,2725,383.4292,7.10691786988974,7.742828,7.106918,0.6359107,2725,1317,1408,2725,190,169,188,123,205,385,381,436,298,166,128,56,37.8,36.4,39.5,2725,2576,6,17,9,0,82,35,2725,2581,2529,6,11,9,0,0,26,144,47,0,6,0,0,82,9,1149,733,551,182,63,119,416,339,77,2725,2725,2217,733,551,793,26,14,11,23,66,508,339,77,92,0,0,0,1223,1149,761,388,1223,1149,74,74,29,37,8
"Census Tract 8","Census Tract 8, Sauk County, Wisconsin","55111000800","140","00","55","111","17",,"000800",3873,3873,42.4532,91.2298713353112,96.18075,91.22987,4.950879,3873,1918,1955,3873,206,228,259,186,204,369,537,670,568,327,196,123,44.3,42.8,45.4,3873,3777,12,17,4,0,17,46,3873,3814,3745,11,12,4,0,2,40,59,32,1,5,0,0,15,6,1628,1089,910,179,60,119,539,452,87,3873,3814,3178,1089,910,1048,20,18,15,20,58,636,452,87,97,59,53,6,1822,1628,1262,366,1822,1628,194,194,43,125,26
"Census Tract 11","Census Tract 11, Sauk County, Wisconsin","55111001100","140","00","55","111","17",,"001100",4134,4134,22.38903,184.644030783154,185.1364,184.644,0.4923517,4134,2143,1991,4134,261,270,318,202,308,409,497,701,580,309,203,76,41.1,40.4,42.1,4134,4058,8,16,8,2,16,26,4134,4083,4026,8,16,8,2,2,21,51,32,0,0,0,0,14,5,1553,1179,991,188,99,89,374,312,62,4134,4123,3665,1179,991,1280,56,32,25,31,71,458,312,62,84,11,7,4,1764,1553,1268,285,1764,1553,211,211,34,129,48
