Geo_NAME,Geo_QName,Geo_AREALAND,Geo_AREAWATR,Geo_SUMLEV,Geo_GEOCOMP,Geo_REGION,Geo_DIVISION,Geo_FIPS,Geo_STATE,Geo_COUNTY,Geo_TRACT,Geo_BLKGRP,SE_T001_001,SE_T002_001,SE_T002_002,SE_T002_006,SE_T02A_001,SE_T02A_002,SE_T02A_003,SE_T003_001,SE_T003_002,SE_T003_003,SE_T008_001,SE_T008_002,SE_T008_003,SE_T008_004,SE_T008_005,SE_T008_006,SE_T008_007,SE_T008_008,SE_T008_009,SE_T008_010,SE_T008_011,SE_T008_012,SE_T008_013,SE_T044_001,SE_T044_002,SE_T044_003,SE_T054_001,SE_T054_002,SE_T054_003,SE_T054_004,SE_T054_005,SE_T054_006,SE_T054_007,SE_T054_008,SE_T055_001,SE_T055_002,SE_T055_003,SE_T055_004,SE_T055_005,SE_T055_006,SE_T055_007,SE_T055_008,SE_T055_009,SE_T055_010,SE_T055_011,SE_T055_012,SE_T055_013,SE_T055_014,SE_T055_015,SE_T055_016,SE_T055_017,SE_T058_001,SE_T058_002,SE_T058_003,SE_T058_004,SE_T058_005,SE_T058_006,SE_T058_007,SE_T058_008,SE_T058_009,SE_T063_001,SE_T063_002,SE_T063_003,SE_T063_004,SE_T063_005,SE_T063_006,SE_T063_007,SE_T063_008,SE_T063_009,SE_T063_010,SE_T063_011,SE_T063_012,SE_T063_013,SE_T063_014,SE_T063_015,SE_T063_016,SE_T063_017,SE_T063_018,SE_T068_001,SE_T069_001,SE_T069_002,SE_T069_003,SE_T070_001,SE_T070_002,SE_T070_003,SE_T071_001,SE_T071_002,SE_T071_003,SE_T071_004
"Block Group 5","Block Group 5, Census Tract 12.01, Champaign County, Illinois","665130","0","150","00","2","3","170190012015","17","019","001201","5",1275,1275,4964.796,0.256808139651612,0.2568081,0.2568081,0,1275,590,685,1275,55,41,44,31,217,375,136,104,56,70,102,44,30.1,29.1,31,1275,820,186,5,211,0,14,39,1275,1235,795,183,5,210,0,3,39,40,25,3,0,1,0,11,0,759,241,149,92,22,70,518,418,100,1275,1275,647,241,149,197,4,19,5,15,17,628,418,100,110,0,0,0,811,759,73,686,811,759,52,52,47,4,1
"Block Group 1","Block Group 1, Census Tract 12.03, Champaign County, Illinois","530964","0","150","00","2","3","170190012031","17","019","001203","1",1044,1044,5092.525,0.2050063552418,0.2050064,0.2050064,0,1044,508,536,1044,65,60,83,43,69,156,135,134,132,75,63,29,38.1,36,39.6,1044,744,225,6,14,0,14,41,1044,995,720,219,6,14,0,1,35,49,24,6,0,0,0,13,6,392,252,167,85,23,62,140,110,30,1044,950,771,252,167,274,29,8,2,12,27,179,110,30,39,94,87,7,410,392,280,112,410,392,18,18,6,9,3
"Block Group 2","Block Group 2, Census Tract 12.03, Champaign County, Illinois","978977","0","150","00","2","3","170190012032","17","019","001203","2",2151,2151,5690.7,0.377985148965941,0.3779851,0.3779851,0,2151,1049,1102,2151,146,124,134,106,132,303,275,312,331,164,100,24,40.2,37.2,42.8,2151,1777,200,6,107,1,10,50,2151,2083,1726,196,6,107,1,0,47,68,51,4,0,0,0,10,3,875,623,516,107,28,79,252,215,37,2151,2151,1855,623,516,621,30,8,13,22,22,296,215,37,44,0,0,0,901,875,778,97,901,875,26,26,1,18,7
"Block Group 3","Block Group 3, Census Tract 12.03, Champaign County, Illinois","627607","0","150","00","2","3","170190012033","17","019","001203","3",654,654,2698.906,0.242320427739434,0.2423204,0.2423204,0,654,340,314,654,37,54,45,26,34,27,82,135,144,44,23,3,47,45.4,47.7,654,521,18,0,80,0,2,33,654,633,503,18,0,79,0,2,31,21,18,0,0,1,0,0,2,244,211,194,17,5,12,33,26,7,654,654,613,211,194,190,8,1,1,6,2,41,26,7,8,0,0,0,255,244,241,3,255,244,11,11,0,8,3
"Block Group 4","Block Group 4, Census Tract 12.03, Champaign County, Illinois","450134","0","150","00","2","3","170190012034","17","019","001203","4",743,743,4275.085,0.173797716437296,0.1737977,0.1737977,0,743,354,389,743,51,39,30,25,75,94,94,132,109,47,42,5,40.4,37.9,42.9,743,598,76,2,48,0,8,11,743,717,580,75,2,48,0,3,9,26,18,1,0,0,0,5,2,325,202,155,47,12,35,123,96,27,743,743,589,202,155,197,9,4,1,10,11,154,96,27,31,0,0,0,341,325,275,50,341,325,16,16,2,8,6
"Block Group 1","Block Group 1, Census Tract 12.04, Champaign County, Illinois","7607008","0","150","00","2","3","170190012041","17","019","001204","1",3622,3622,1233.197,2.9370823339722,2.937082,2.937082,0,3622,1791,1831,3622,210,311,304,164,231,302,519,674,568,244,83,12,41.3,41.3,41.3,3622,2639,245,8,619,0,23,88,3622,3541,2583,239,8,617,0,9,85,81,56,6,0,2,0,14,3,1290,1069,955,114,37,77,221,164,57,3622,3622,3338,1069,955,1209,9,16,26,28,26,284,164,57,63,0,0,0,1333,1290,1075,215,1333,1290,43,43,18,20,5
"Block Group 1","Block Group 1, Census Tract 12.05, Champaign County, Illinois","1334832","0","150","00","2","3","170190012051","17","019","001205","1",1748,1748,3391.662,0.515381538447282,0.5153815,0.5153815,0,1748,840,908,1748,114,88,105,71,125,363,224,256,244,81,48,29,35.3,34.2,36.4,1748,1338,138,6,193,0,12,61,1748,1706,1313,136,4,193,0,4,56,42,25,2,2,0,0,8,5,749,479,409,70,15,55,270,206,64,1748,1748,1406,479,409,452,13,15,10,13,15,342,206,64,72,0,0,0,790,749,508,241,790,749,41,41,16,23,2
"Block Group 2","Block Group 2, Census Tract 12.05, Champaign County, Illinois","20187646","528","150","00","2","3","170190012052","17","019","001205","2",621,621,79.67162,7.79449402854376,7.794698,7.794494,0.0002038619,621,313,308,621,38,26,49,25,99,158,84,56,53,25,7,1,28,27.7,28.6,621,489,29,4,75,0,10,14,621,578,460,29,0,75,0,0,14,43,29,0,4,0,0,10,0,284,145,114,31,7,24,139,93,46,621,621,431,145,114,143,3,6,2,9,9,190,93,46,51,0,0,0,297,284,101,183,297,284,13,13,6,2,5
"Block Group 3","Block Group 3, Census Tract 12.05, Champaign County, Illinois","2585369","13858","150","00","2","3","170190012053","17","019","001205","3",2668,2668,2672.767,0.998216594053718,1.003567,0.9982166,0.005350604,2668,1321,1347,2668,219,268,254,153,108,187,481,508,325,129,32,4,38.4,38.5,38.3,2668,1890,138,5,528,1,9,97,2668,2569,1815,138,3,527,1,4,81,99,75,0,2,1,0,5,16,849,772,730,42,10,32,77,66,11,2668,2668,2578,772,730,989,7,7,26,31,16,90,66,11,13,0,0,0,874,849,827,22,874,849,25,25,1,21,3
"Block Group 1","Block Group 1, Census Tract 12.06, Champaign County, Illinois","1267855","19959","150","00","2","3","170190012061","17","019","001206","1",1010,1010,2063.239,0.489521573072925,0.4972278,0.4895216,0.007706213,1010,497,513,1010,39,42,63,41,56,96,87,159,191,108,93,35,50.4,49.7,51.2,1010,889,36,0,57,0,10,18,1010,989,879,36,0,57,0,0,17,21,10,0,0,0,0,10,1,463,291,264,27,4,23,172,148,24,1010,1010,810,291,264,231,7,3,4,5,5,200,148,24,28,0,0,0,491,463,374,89,491,463,28,28,3,22,3
"Block Group 2","Block Group 2, Census Tract 12.06, Champaign County, Illinois","1244931","81721","150","00","2","3","170190012062","17","019","001206","2",821,821,1708.031,0.480670566813437,0.5122232,0.4806706,0.03155266,821,400,421,821,13,30,45,36,35,25,56,121,245,124,73,18,57,57.6,56.6,821,727,21,1,65,0,3,4,821,809,715,21,1,65,0,3,4,12,12,0,0,0,0,0,0,366,278,263,15,5,10,88,77,11,821,821,722,278,263,164,2,0,4,8,3,99,77,11,11,0,0,0,401,366,354,12,401,366,35,35,0,35,0
"Block Group 1","Block Group 1, Census Tract 13.01, Champaign County, Illinois","1697908","99","150","00","2","3","170190013011","17","019","001301","1",2130,2130,3249.101,0.655565971734232,0.6556042,0.655566,3.822412E-05,2130,1033,1097,2130,172,101,76,43,275,573,256,217,181,120,83,33,31,30.1,32.2,2130,1534,177,7,303,0,26,83,2130,2029,1473,173,5,302,0,4,72,101,61,4,2,1,0,22,11,1010,506,377,129,34,95,504,363,141,2130,2130,1444,506,377,472,15,18,14,14,28,686,363,141,182,0,0,0,1040,1010,484,526,1040,1010,30,30,12,7,11
"Block Group 2","Block Group 2, Census Tract 13.01, Champaign County, Illinois","579165","0","150","00","2","3","170190013012","17","019","001301","2",798,798,3568.604,0.223616866178531,0.2236169,0.2236169,0,798,379,419,798,37,33,44,25,54,85,73,118,135,108,68,18,49.5,49.2,49.9,798,697,21,0,54,1,8,17,798,780,687,20,0,54,1,4,14,18,10,1,0,0,0,4,3,363,240,209,31,12,19,123,106,17,798,798,656,240,209,177,2,3,6,8,11,142,106,17,19,0,0,0,372,363,308,55,372,363,9,9,1,8,0
"Block Group 3","Block Group 3, Census Tract 13.01, Champaign County, Illinois","675425","0","150","00","2","3","170190013013","17","019","001301","3",964,964,3696.559,0.260783061543142,0.2607831,0.2607831,0,964,471,493,964,60,56,65,34,58,106,122,134,140,84,83,22,43.7,40,45.7,964,807,95,5,38,0,8,11,964,939,790,95,2,38,0,6,8,25,17,0,3,0,0,2,3,406,277,237,40,9,31,129,110,19,964,960,804,277,237,257,10,3,4,4,12,156,110,19,27,4,0,4,425,406,333,73,425,406,19,19,1,10,8
"Block Group 4","Block Group 4, Census Tract 13.01, Champaign County, Illinois","776789","0","150","00","2","3","170190013014","17","019","001301","4",1266,1266,4221.127,0.299919922408907,0.2999199,0.2999199,0,1266,611,655,1266,81,53,59,46,144,207,120,147,143,102,124,40,38.7,34.1,43.1,1266,965,139,2,119,0,8,33,1266,1218,938,134,2,118,0,1,25,48,27,5,0,1,0,7,8,616,331,266,65,10,55,285,231,54,1266,1249,902,331,266,268,5,10,2,5,15,347,231,54,62,17,8,9,666,616,328,288,666,616,50,50,25,17,8
"Block Group 5","Block Group 5, Census Tract 13.01, Champaign County, Illinois","528908","35356","150","00","2","3","170190013015","17","019","001301","5",923,923,4519.801,0.204212529170019,0.2178636,0.2042125,0.01365103,923,427,496,923,41,33,42,33,54,97,88,132,186,132,68,17,51,49.8,51.6,923,790,45,1,53,0,10,24,923,891,772,45,0,53,0,2,19,32,18,0,1,0,0,8,5,443,264,231,33,5,28,179,161,18,923,923,722,264,231,193,9,6,4,7,8,201,161,18,22,0,0,0,463,443,399,44,463,443,20,20,0,20,0
"Block Group 1","Block Group 1, Census Tract 13.02, Champaign County, Illinois","1359883","0","150","00","2","3","170190013021","17","019","001302","1",1623,1623,3091.112,0.525053784032976,0.5250538,0.5250538,0,1623,714,909,1623,53,60,57,33,96,159,136,181,242,158,199,249,56.5,51.3,59.6,1623,1385,85,1,114,0,3,35,1623,1604,1370,85,1,114,0,0,34,19,15,0,0,0,0,3,1,778,368,323,45,15,30,410,382,28,1623,1448,1005,368,323,254,20,5,10,13,12,443,382,28,33,175,175,0,809,778,447,331,809,778,31,31,10,19,2
"Block Group 2","Block Group 2, Census Tract 13.02, Champaign County, Illinois","6172870","22223","150","00","2","3","170190013022","17","019","001302","2",2576,2576,1080.828,2.38335853293529,2.391939,2.383358,0.008580348,2576,1214,1362,2576,132,146,145,76,138,365,320,370,431,259,162,32,43.6,41.6,46.2,2576,2016,110,4,361,0,13,72,2576,2526,1985,107,2,361,0,4,67,50,31,3,2,0,0,9,5,1193,754,676,78,19,59,439,380,59,2576,2576,2066,754,676,572,14,5,9,19,17,510,380,59,71,0,0,0,1278,1193,851,342,1278,1193,85,85,22,52,11
"Block Group 1","Block Group 1, Census Tract 14, Champaign County, Illinois","4148423","0","150","00","2","3","170190014001","17","019","001400","1",3499,3499,2184.533,1.60171514308174,1.601715,1.601715,0,3499,1947,1552,3499,12,3,1,7,3359,86,20,3,6,2,0,0,19.5,19.5,19.4,3499,2627,202,14,358,19,165,114,3499,3224,2511,199,13,356,19,28,98,275,116,3,1,2,0,137,16,92,26,19,7,2,5,66,50,16,3499,153,71,26,19,19,0,1,0,0,6,82,50,16,16,3346,0,3346,159,92,0,92,159,92,67,67,61,6,0
"Block Group 2","Block Group 2, Census Tract 14, Champaign County, Illinois","1534845","53419","150","00","2","3","170190014002","17","019","001400","2",3378,3378,5700.236,0.592606992773712,0.6132322,0.592607,0.02062519,3378,1552,1826,3378,384,306,189,59,452,637,554,246,249,137,112,53,30.1,30.1,30.2,3378,2405,277,2,572,0,31,91,3378,3267,2334,270,1,571,0,2,89,111,71,7,1,1,0,29,2,1361,771,677,94,19,75,590,412,178,3378,3378,2510,771,677,987,13,9,6,25,22,868,412,178,278,0,0,0,1413,1361,661,700,1413,1361,52,52,33,18,1
"Block Group 1","Block Group 1, Census Tract 53, Champaign County, Illinois","2939269","27847","150","00","2","3","170190053001","17","019","005300","1",2114,2114,1862.788,1.13485815378295,1.14561,1.134858,0.01075179,2114,1181,933,2114,11,3,0,9,1511,504,23,16,19,11,5,2,22.6,23,22.1,2114,756,570,4,647,0,45,92,2114,2041,728,567,4,647,0,17,78,73,28,3,0,0,0,28,14,1444,50,24,26,8,18,1394,1092,302,2114,2114,131,50,24,23,1,15,3,4,11,1983,1092,302,589,0,0,0,1894,1444,34,1410,1894,1444,450,450,432,16,2
"Block Group 2","Block Group 2, Census Tract 53, Champaign County, Illinois","623132","39932","150","00","2","3","170190053002","17","019","005300","2",557,557,2315.117,0.24059262050635,0.2560104,0.2405926,0.01541783,557,273,284,557,34,44,43,34,62,92,76,67,60,24,13,8,31.6,30.5,32.8,557,241,245,2,26,0,11,32,557,543,234,245,2,26,0,7,29,14,7,0,0,0,0,4,3,242,123,67,56,11,45,119,99,20,557,557,414,123,67,157,28,8,7,8,16,143,99,20,24,0,0,0,299,242,100,142,299,242,57,57,46,3,8
"Block Group 3","Block Group 3, Census Tract 53, Champaign County, Illinois","308155","0","150","00","2","3","170190053003","17","019","005300","3",623,623,5236.204,0.118979315734281,0.1189793,0.1189793,0,623,270,353,623,46,43,56,32,62,51,59,74,91,69,33,7,37.6,34.3,40.8,623,31,578,6,0,0,1,7,623,608,29,575,1,0,0,0,3,15,2,3,5,0,0,1,4,247,156,64,92,12,80,91,81,10,623,623,517,156,64,215,41,7,4,13,17,106,81,10,15,0,0,0,271,247,158,89,271,247,24,24,8,6,10
"Block Group 4","Block Group 4, Census Tract 53, Champaign County, Illinois","745072","0","150","00","2","3","170190053004","17","019","005300","4",1089,1089,3785.536,0.287673919724725,0.2876739,0.2876739,0,1089,543,546,1089,71,36,30,39,280,232,84,109,87,57,44,20,27.5,25.7,30.5,1089,395,506,1,131,0,25,31,1089,1048,380,503,1,130,0,4,30,41,15,3,0,1,0,21,1,435,162,61,101,18,83,273,143,130,1089,946,488,162,61,184,30,9,8,12,22,458,143,130,185,143,143,0,549,435,130,305,549,435,114,114,101,5,8
"Block Group 1","Block Group 1, Census Tract 54.01, Champaign County, Illinois","2126745","29647","150","00","2","3","170190054011","17","019","005401","1",503,503,612.5624,0.82114087015075,0.8325877,0.8211409,0.01144677,503,257,246,503,30,26,31,10,46,73,62,80,68,55,14,8,41.2,39.8,42.5,503,438,42,2,5,0,8,8,503,479,421,42,1,5,0,2,8,24,17,0,1,0,0,6,0,233,121,73,48,14,34,112,88,24,503,503,362,121,73,137,6,4,2,8,11,141,88,24,29,0,0,0,249,233,171,62,249,233,16,16,7,4,5
"Block Group 2","Block Group 2, Census Tract 54.01, Champaign County, Illinois","574246","4116","150","00","2","3","170190054012","17","019","005401","2",736,736,3319.538,0.221717629579751,0.2233068,0.2217176,0.001589197,736,378,358,736,52,38,47,48,84,169,76,78,70,34,26,14,29.5,29.1,30,736,487,160,2,30,1,25,31,736,658,449,155,1,30,0,1,22,78,38,5,1,0,1,24,9,305,148,82,66,17,49,157,108,49,736,690,479,148,82,168,13,5,5,16,42,211,108,49,54,46,46,0,359,305,138,167,359,305,54,54,39,4,11
"Block Group 3","Block Group 3, Census Tract 54.01, Champaign County, Illinois","1151991","0","150","00","2","3","170190054013","17","019","005401","3",667,667,1499.597,0.444786230669795,0.4447862,0.4447862,0,667,301,366,667,27,38,30,17,54,109,66,89,94,69,54,20,43.8,43.8,43.8,667,506,89,6,30,1,10,25,667,636,496,86,4,30,1,0,19,31,10,3,2,0,0,10,6,334,161,117,44,10,34,173,144,29,667,667,462,161,117,138,17,3,5,5,16,205,144,29,32,0,0,0,391,334,200,134,391,334,57,57,49,5,3
"Block Group 4","Block Group 4, Census Tract 54.01, Champaign County, Illinois","488827","0","150","00","2","3","170190054014","17","019","005401","4",1113,1113,5897.09,0.188737167894214,0.1887372,0.1887372,0,1113,571,542,1113,124,99,61,30,115,228,137,146,91,61,15,6,30.1,30.4,29.7,1113,657,131,19,62,2,180,62,1113,725,486,125,11,62,2,2,37,388,171,6,8,0,0,178,25,458,245,136,109,41,68,213,183,30,1113,1113,861,245,136,329,33,24,5,26,63,252,183,30,39,0,0,0,486,458,258,200,486,458,28,28,18,7,3
"Block Group 5","Block Group 5, Census Tract 54.01, Champaign County, Illinois","426664","0","150","00","2","3","170190054015","17","019","005401","5",1151,1151,6986.941,0.164735898390263,0.1647359,0.1647359,0,1151,583,568,1151,66,31,23,5,263,454,116,88,62,27,8,8,27.5,27.9,27.1,1151,723,168,2,187,0,23,48,1151,1093,696,167,2,186,0,0,42,58,27,1,0,1,0,23,6,708,192,126,66,18,48,516,413,103,1151,1151,518,192,126,144,2,15,2,12,25,633,413,103,117,0,0,0,802,708,48,660,802,708,94,94,88,0,6
"Block Group 1","Block Group 1, Census Tract 54.02, Champaign County, Illinois","1312899","0","150","00","2","3","170190054021","17","019","005402","1",797,797,1572.261,0.50691315944321,0.5069132,0.5069132,0,797,385,412,797,64,55,66,31,65,122,111,108,104,49,11,11,34.7,34.7,34.8,797,617,29,4,29,0,86,32,797,624,534,29,4,29,0,0,28,173,83,0,0,0,0,86,4,322,200,126,74,15,59,122,97,25,797,797,648,200,126,233,29,12,2,16,30,149,97,25,27,0,0,0,347,322,283,39,347,322,25,25,4,19,2
"Block Group 2","Block Group 2, Census Tract 54.02, Champaign County, Illinois","12025560","75646","150","00","2","3","170190054022","17","019","005402","2",837,837,180.2677,4.64309487148203,4.672302,4.643095,0.02920708,837,430,407,837,42,30,36,29,74,88,81,136,173,90,48,10,47.8,48.8,47,837,753,42,2,15,0,9,16,837,821,748,42,1,15,0,2,13,16,5,0,1,0,0,7,3,371,246,196,50,16,34,125,91,34,837,837,671,246,196,181,9,2,7,12,18,166,91,34,41,0,0,0,395,371,279,92,395,371,24,24,6,12,6
"Block Group 3","Block Group 3, Census Tract 54.02, Champaign County, Illinois","1711500","0","150","00","2","3","170190054023","17","019","005402","3",1293,1293,1956.678,0.660813872496707,0.6608139,0.6608139,0,1293,633,660,1293,83,76,72,34,71,189,173,229,184,102,67,13,41.7,39.7,43.8,1293,1054,53,3,66,0,80,37,1293,1172,1015,53,3,66,0,10,25,121,39,0,0,0,0,70,12,567,365,286,79,22,57,202,169,33,1293,1293,1052,365,286,320,22,12,8,20,19,241,169,33,39,0,0,0,636,567,491,76,636,567,69,69,38,15,16
"Block Group 1","Block Group 1, Census Tract 55, Champaign County, Illinois","840956","0","150","00","2","3","170190055001","17","019","005500","1",653,653,2011.119,0.32469494067154,0.3246949,0.3246949,0,653,335,318,653,34,26,22,28,92,162,88,101,61,23,13,3,31.7,31.7,31.8,653,493,90,3,22,0,21,24,653,604,475,90,1,21,0,0,17,49,18,0,2,1,0,21,7,351,124,77,47,11,36,227,188,39,653,637,364,124,77,133,9,1,1,2,17,273,188,39,46,16,0,16,394,351,111,240,394,351,43,43,30,7,6
"Block Group 2","Block Group 2, Census Tract 55, Champaign County, Illinois","6785924","0","150","00","2","3","170190055002","17","019","005500","2",1272,1272,485.4851,2.62006001572208,2.62006,2.62006,0,1272,613,659,1272,72,68,58,38,99,140,146,200,213,142,83,13,46.1,44.4,46.8,1272,1046,76,5,66,0,31,48,1272,1208,1022,75,5,66,0,0,40,64,24,1,0,0,0,31,8,551,366,301,65,19,46,185,147,38,1272,1272,1040,366,301,299,15,11,14,13,21,232,147,38,47,0,0,0,591,551,443,108,591,551,40,40,12,18,10
"Block Group 3","Block Group 3, Census Tract 55, Champaign County, Illinois","1430842","0","150","00","2","3","170190055003","17","019","005500","3",1958,1958,3544.204,0.552451208268146,0.5524512,0.5524512,0,1958,932,1026,1958,137,111,125,94,223,286,219,244,181,118,82,138,35.1,31,39.8,1958,1075,733,6,42,1,25,76,1958,1867,1035,716,6,41,1,4,64,91,40,17,0,1,0,21,12,617,396,205,191,38,153,221,180,41,1958,1582,1309,396,205,520,59,14,21,42,52,273,180,41,52,376,376,0,657,617,393,224,657,617,40,40,17,18,5
"Block Group 4","Block Group 4, Census Tract 55, Champaign County, Illinois","771038","0","150","00","2","3","170190055004","17","019","005500","4",1132,1132,3802.493,0.297699448800535,0.2976995,0.2976995,0,1132,563,569,1132,90,57,46,39,94,255,146,170,129,55,36,15,34.2,34.4,34.1,1132,929,130,9,21,2,9,32,1132,1091,904,130,7,21,2,1,26,41,25,0,2,0,0,8,6,527,267,180,87,26,61,260,182,78,1132,1124,770,267,180,251,14,10,8,11,29,354,182,78,94,8,0,8,585,527,297,230,585,527,58,58,28,7,23
"Block Group 5","Block Group 5, Census Tract 55, Champaign County, Illinois","261583","0","150","00","2","3","170190055005","17","019","005500","5",620,620,6138.75,0.100997765240611,0.1009978,0.1009978,0,620,302,318,620,28,28,18,17,85,160,78,69,66,30,30,11,32.8,30.3,35,620,515,50,1,33,0,9,12,620,590,496,49,1,33,0,0,11,30,19,1,0,0,0,9,1,343,111,87,24,7,17,232,186,46,620,612,319,111,87,109,2,2,3,0,5,293,186,46,61,8,8,0,359,343,136,207,359,343,16,16,12,3,1
"Block Group 1","Block Group 1, Census Tract 56, Champaign County, Illinois","596159","0","150","00","2","3","170190056001","17","019","005600","1",1567,1567,6807.767,0.230178286540324,0.2301783,0.2301783,0,1567,730,837,1567,144,138,105,75,165,263,195,171,157,95,48,11,30.5,29.1,32.1,1567,759,646,10,37,0,52,63,1567,1451,708,642,2,36,0,4,59,116,51,4,8,1,0,48,4,635,383,213,170,28,142,252,210,42,1567,1567,1246,383,213,513,29,22,9,29,48,321,210,42,69,0,0,0,791,635,345,290,791,635,156,156,145,9,2
"Block Group 2","Block Group 2, Census Tract 56, Champaign County, Illinois","398590","0","150","00","2","3","170190056002","17","019","005600","2",1002,1002,6510.871,0.153896465929572,0.1538965,0.1538965,0,1002,455,547,1002,62,42,49,40,99,164,115,116,110,78,77,50,38.4,32.3,45.6,1002,722,181,7,34,0,27,31,1002,951,712,177,0,34,0,0,28,51,10,4,7,0,0,27,3,510,233,145,88,21,67,277,239,38,1002,1002,683,233,145,221,15,13,9,25,22,319,239,38,42,0,0,0,544,510,274,236,544,510,34,34,16,11,7
"Block Group 3","Block Group 3, Census Tract 56, Champaign County, Illinois","314145","0","150","00","2","3","170190056003","17","019","005600","3",632,632,5210.563,0.121292067762476,0.1212921,0.1212921,0,632,313,319,632,42,36,28,11,58,159,94,79,60,33,20,12,33,31.8,34.2,632,503,52,5,34,0,6,32,632,601,483,52,0,34,0,0,32,31,20,0,5,0,0,6,0,315,124,82,42,10,32,191,137,54,632,632,362,124,82,132,5,3,2,5,9,270,137,54,79,0,0,0,334,315,217,98,334,315,19,19,7,8,4
