Geo_NAME,Geo_QName,Geo_AREALAND,Geo_AREAWATR,Geo_SUMLEV,Geo_GEOCOMP,Geo_REGION,Geo_DIVISION,Geo_FIPS,Geo_STATE,Geo_COUNTY,Geo_TRACT,Geo_BLKGRP,SE_T001_001,SE_T002_001,SE_T002_002,SE_T002_006,SE_T02A_001,SE_T02A_002,SE_T02A_003,SE_T003_001,SE_T003_002,SE_T003_003,SE_T008_001,SE_T008_002,SE_T008_003,SE_T008_004,SE_T008_005,SE_T008_006,SE_T008_007,SE_T008_008,SE_T008_009,SE_T008_010,SE_T008_011,SE_T008_012,SE_T008_013,SE_T044_001,SE_T044_002,SE_T044_003,SE_T054_001,SE_T054_002,SE_T054_003,SE_T054_004,SE_T054_005,SE_T054_006,SE_T054_007,SE_T054_008,SE_T055_001,SE_T055_002,SE_T055_003,SE_T055_004,SE_T055_005,SE_T055_006,SE_T055_007,SE_T055_008,SE_T055_009,SE_T055_010,SE_T055_011,SE_T055_012,SE_T055_013,SE_T055_014,SE_T055_015,SE_T055_016,SE_T055_017,SE_T058_001,SE_T058_002,SE_T058_003,SE_T058_004,SE_T058_005,SE_T058_006,SE_T058_007,SE_T058_008,SE_T058_009,SE_T063_001,SE_T063_002,SE_T063_003,SE_T063_004,SE_T063_005,SE_T063_006,SE_T063_007,SE_T063_008,SE_T063_009,SE_T063_010,SE_T063_011,SE_T063_012,SE_T063_013,SE_T063_014,SE_T063_015,SE_T063_016,SE_T063_017,SE_T063_018,SE_T068_001,SE_T069_001,SE_T069_002,SE_T069_003,SE_T070_001,SE_T070_002,SE_T070_003,SE_T071_001,SE_T071_002,SE_T071_003,SE_T071_004
"Block Group 4","Block Group 4, Census Tract 56, Champaign County, Illinois","331021","0","150","00","2","3","170190056004","17","019","005600","4",1035,1035,8098.089,0.12780792806762,0.1278079,0.1278079,0,1035,533,502,1035,63,43,27,21,195,383,113,79,64,15,20,12,27.7,27.7,27.7,1035,662,97,2,195,2,27,50,1035,959,626,96,2,194,2,4,35,76,36,1,0,1,0,23,15,525,211,153,58,16,42,314,207,107,1035,1035,588,211,153,168,6,22,4,7,17,447,207,107,133,0,0,0,566,525,150,375,566,525,41,41,34,5,2
"Block Group 5","Block Group 5, Census Tract 56, Champaign County, Illinois","19265490","331","150","00","2","3","170190056005","17","019","005600","5",2617,2617,351.8207,7.43844759126297,7.438575,7.438447,0.0001277998,2617,1243,1374,2617,274,203,144,116,221,557,351,332,259,100,43,17,31,30.6,31.3,2617,1592,681,4,229,1,40,70,2617,2490,1508,678,2,226,1,11,64,127,84,3,2,3,0,29,6,1024,694,503,191,39,152,330,238,92,2617,2617,2182,694,503,815,30,29,16,39,56,435,238,92,105,0,0,0,1077,1024,709,315,1077,1024,53,53,18,30,5
"Block Group 1","Block Group 1, Census Tract 57.01, Champaign County, Illinois","634004","0","150","00","2","3","170190057011","17","019","005701","1",1368,1368,5588.456,0.24479032335285,0.2447903,0.2447903,0,1368,650,718,1368,109,70,63,37,154,249,128,155,147,107,96,53,35.1,34,36.4,1368,895,319,0,88,0,19,47,1368,1310,870,316,0,88,0,0,36,58,25,3,0,0,0,19,11,656,330,229,101,19,82,326,266,60,1368,1368,965,330,229,317,12,18,8,9,42,403,266,60,77,0,0,0,735,656,295,361,735,656,79,79,62,14,3
"Block Group 2","Block Group 2, Census Tract 57.01, Champaign County, Illinois","501024","0","150","00","2","3","170190057012","17","019","005701","2",1464,1464,7567.986,0.193446456122577,0.1934465,0.1934465,0,1464,727,737,1464,102,70,50,38,182,276,174,189,160,92,96,35,35.8,34,38,1464,861,323,13,147,0,52,68,1464,1327,818,310,4,146,0,2,47,137,43,13,9,1,0,50,21,766,327,213,114,22,92,439,364,75,1464,1464,924,327,213,291,22,10,11,20,30,540,364,75,101,0,0,0,920,766,270,496,920,766,154,154,102,21,31
"Block Group 3","Block Group 3, Census Tract 57.01, Champaign County, Illinois","599326","0","150","00","2","3","170190057013","17","019","005701","3",833,833,3599.811,0.23140107212852,0.2314011,0.2314011,0,833,427,406,833,37,51,41,24,39,84,89,132,160,101,54,21,50,47.2,51.4,833,682,31,0,83,0,15,22,833,800,662,31,0,83,0,5,19,33,20,0,0,0,0,10,3,360,256,234,22,6,16,104,89,15,833,833,699,256,234,182,6,2,6,7,6,134,89,15,30,0,0,0,375,360,337,23,375,360,15,15,2,10,3
"Block Group 4","Block Group 4, Census Tract 57.01, Champaign County, Illinois","876420","0","150","00","2","3","170190057014","17","019","005701","4",1401,1401,4140.222,0.338387668205413,0.3383877,0.3383877,0,1401,672,729,1401,79,72,66,52,108,162,152,235,209,136,112,18,45.6,42.9,47.5,1401,1134,91,3,132,0,16,25,1401,1371,1109,91,1,132,0,13,25,30,25,0,2,0,0,3,0,614,420,342,78,15,63,194,169,25,1401,1388,1165,420,342,341,12,7,9,5,29,223,169,25,29,13,0,13,644,614,436,178,644,614,30,30,9,11,10
"Block Group 1","Block Group 1, Census Tract 57.02, Champaign County, Illinois","17337221","44","150","00","2","3","170190057021","17","019","005702","1",3015,3015,450.4075,6.69393835029352,6.693955,6.693938,1.69885E-05,3015,1265,1750,3015,149,90,84,60,476,491,221,306,336,233,286,283,41.4,36.8,45.9,3015,2177,500,8,208,0,56,66,3015,2892,2119,495,8,208,0,13,49,123,58,5,0,0,0,43,17,1514,689,559,130,39,91,825,633,192,3015,2874,1808,689,559,472,12,14,9,18,35,1066,633,192,241,141,141,0,1664,1514,671,843,1664,1514,150,150,123,20,7
"Block Group 1","Block Group 1, Census Tract 58, Champaign County, Illinois","120615","1529","150","00","2","3","170190058001","17","019","005800","1",879,879,18874.93,0.046569713836512,0.04716006,0.04656971,0.0005903502,879,506,373,879,13,4,5,1,626,167,19,27,11,3,1,2,22.5,22.6,22.3,879,551,32,1,258,1,14,22,879,831,520,32,1,256,1,3,18,48,31,0,0,2,0,11,4,368,41,27,14,10,4,327,115,212,879,879,112,41,27,25,0,9,0,2,8,767,115,212,440,0,0,0,389,368,24,344,389,368,21,21,17,1,3
"Block Group 2","Block Group 2, Census Tract 58, Champaign County, Illinois","144523","0","150","00","2","3","170190058002","17","019","005800","2",739,739,13243.57,0.0558006446361914,0.05580064,0.05580064,0,739,372,367,739,14,3,10,2,465,122,42,25,33,5,12,6,22.9,23.4,22.5,739,586,25,2,89,0,12,25,739,700,563,24,1,89,0,2,21,39,23,1,1,0,0,10,4,320,56,44,12,6,6,264,112,152,739,739,145,56,44,35,0,4,0,2,4,594,112,152,330,0,0,0,337,320,46,274,337,320,17,17,9,6,2
"Block Group 3","Block Group 3, Census Tract 58, Champaign County, Illinois","177494","0","150","00","2","3","170190058003","17","019","005800","3",606,606,8842.736,0.0685308194478121,0.06853082,0.06853082,0,606,334,272,606,23,21,16,7,188,124,50,74,70,16,13,4,28.1,27.7,28.4,606,521,19,0,40,0,6,20,606,570,499,18,0,39,0,1,13,36,22,1,0,1,0,5,7,271,100,87,13,5,8,171,94,77,606,606,280,100,87,74,2,2,2,1,12,326,94,77,155,0,0,0,283,271,120,151,283,271,12,12,9,3,0
"Block Group 4","Block Group 4, Census Tract 58, Champaign County, Illinois","469827","0","150","00","2","3","170190058004","17","019","005800","4",1271,1271,7006.568,0.18140122656939,0.1814012,0.1814012,0,1271,648,623,1271,52,49,52,32,317,162,117,141,207,72,52,18,32.5,31.5,34.4,1271,1092,25,5,96,1,13,39,1271,1207,1042,23,5,96,1,5,35,64,50,2,0,0,0,8,4,532,288,248,40,11,29,244,158,86,1271,1162,769,288,248,216,4,7,0,0,6,393,158,86,149,109,0,109,557,532,348,184,557,532,25,25,4,15,6
"Block Group 5","Block Group 5, Census Tract 58, Champaign County, Illinois","524917","0","150","00","2","3","170190058005","17","019","005800","5",699,699,3448.929,0.202671595389631,0.2026716,0.2026716,0,699,338,361,699,35,39,47,28,61,82,107,102,103,53,20,22,39.5,38,40.6,699,607,13,0,56,0,4,19,699,677,587,13,0,56,0,2,19,22,20,0,0,0,0,2,0,326,183,165,18,7,11,143,121,22,699,699,519,183,165,159,2,3,2,0,5,180,121,22,37,0,0,0,354,326,275,51,354,326,28,28,3,20,5
"Block Group 1","Block Group 1, Census Tract 59, Champaign County, Illinois","233164","4848","150","00","2","3","170190059001","17","019","005900","1",1435,1435,15939.99,0.0900251275295484,0.09189695,0.09002513,0.001871823,1435,952,483,1435,0,0,0,3,1257,166,2,5,2,0,0,0,21.4,21.3,21.6,1435,765,53,1,534,0,37,45,1435,1354,727,51,0,534,0,3,39,81,38,2,1,0,0,34,6,351,27,7,20,8,12,324,110,214,1435,726,62,27,7,2,0,16,0,4,6,664,110,214,340,709,0,709,360,351,1,350,360,351,9,9,8,1,0
"Block Group 2","Block Group 2, Census Tract 59, Champaign County, Illinois","635368","0","150","00","2","3","170190059002","17","019","005900","2",1995,1995,8132.336,0.245316966719537,0.245317,0.245317,0,1995,1066,929,1995,1,0,0,1,1774,183,23,5,5,0,0,3,20.6,20.6,20.5,1995,1176,62,2,642,0,45,68,1995,1861,1104,59,2,640,0,4,52,134,72,3,0,2,0,41,16,454,20,12,8,3,5,434,315,119,1995,680,51,20,12,1,0,8,0,1,9,629,315,119,195,1315,0,1315,471,454,1,453,471,454,17,17,16,1,0
"Block Group 3","Block Group 3, Census Tract 59, Champaign County, Illinois","441880","0","150","00","2","3","170190059003","17","019","005900","3",2936,2936,17208.76,0.170610829084922,0.1706108,0.1706108,0,2936,955,1981,2936,4,4,9,11,2706,106,15,33,17,11,17,3,20.5,21,20.2,2936,1909,195,6,666,24,55,81,2936,2768,1815,193,5,662,24,4,65,168,94,2,1,4,0,51,16,531,52,32,20,5,15,479,214,265,2936,1050,142,52,32,23,0,12,1,5,17,908,214,265,429,1886,0,1886,537,531,49,482,537,531,6,6,0,4,2
"Block Group 1","Block Group 1, Census Tract 60, Champaign County, Illinois","1594775","0","150","00","2","3","170190060001","17","019","006000","1",2978,2978,4836.409,0.615746096120909,0.6157461,0.6157461,0,2978,1733,1245,2978,79,39,22,20,2290,347,135,27,16,2,1,0,19.7,19.7,19.7,2978,1150,420,3,1186,25,125,69,2978,2755,1049,410,1,1182,25,27,61,223,101,10,2,4,0,98,8,397,169,139,30,7,23,228,174,54,2978,772,489,169,139,150,0,6,13,9,3,283,174,54,55,2206,0,2206,518,397,0,397,518,397,121,121,118,2,1
"Block Group 2","Block Group 2, Census Tract 60, Champaign County, Illinois","9609697","8420","150","00","2","3","170190060002","17","019","006000","2",330,330,88.94099,3.7103249127023,3.713576,3.710325,0.00325098,330,174,156,330,33,12,12,5,32,129,56,18,14,12,5,2,30.5,29.8,30.9,330,127,21,1,169,0,7,5,330,313,118,21,0,169,0,0,5,17,9,0,1,0,0,7,0,156,77,63,14,3,11,79,47,32,330,330,215,77,63,66,1,1,2,2,3,115,47,32,36,0,0,0,284,156,19,137,284,156,128,128,122,4,2
"Block Group 2","Block Group 2, Census Tract 104, Champaign County, Illinois","143671991","83960","150","00","2","3","170190104002","17","019","010400","2",834,834,15.03459,55.4720655076394,55.50448,55.47206,0.03241714,834,437,397,834,60,43,41,30,74,104,108,151,123,55,28,17,42,38.2,45.2,834,730,15,2,6,0,70,11,834,736,703,15,1,6,0,1,10,98,27,0,1,0,0,69,1,342,234,194,40,10,30,108,76,32,834,834,688,234,194,203,9,8,6,12,22,146,76,32,38,0,0,0,412,342,246,96,412,342,70,70,19,39,12
"Block Group 5","Block Group 5, Census Tract 104, Champaign County, Illinois","1965289","0","150","00","2","3","170190104005","17","019","010400","5",1123,1123,1479.964,0.75880235738544,0.7588024,0.7588024,0,1123,545,578,1123,71,63,57,24,101,149,126,183,172,101,62,14,43.2,41.4,44.5,1123,1047,30,4,5,2,4,31,1123,1102,1036,30,3,5,2,2,24,21,11,0,1,0,0,2,7,496,316,247,69,17,52,180,144,36,1123,1123,901,316,247,268,19,5,12,6,28,222,144,36,42,0,0,0,534,496,367,129,534,496,38,38,12,16,10
"Block Group 2","Block Group 2, Census Tract 105, Champaign County, Illinois","97098393","109842","150","00","2","3","170190105002","17","019","010500","2",638,638,17.01792,37.4899003393066,37.53231,37.4899,0.04241024,638,314,324,638,38,32,44,31,43,51,71,129,88,58,37,16,45.9,46.4,45.5,638,625,2,2,2,0,0,7,638,635,624,2,2,2,0,0,5,3,1,0,0,0,0,0,2,248,188,167,21,8,13,60,49,11,638,638,564,188,167,177,10,2,3,7,10,74,49,11,14,0,0,0,269,248,216,32,269,248,21,21,11,4,6
"Block Group 1","Block Group 1, Census Tract 106.03, Champaign County, Illinois","16628221","783","150","00","2","3","170190106031","17","019","010603","1",1542,1542,240.1797,6.42019229432723,6.420495,6.420192,0.000302318,1542,765,777,1542,91,103,117,60,132,204,189,243,209,125,56,13,38.2,37.4,38.9,1542,1457,24,0,12,0,11,38,1542,1502,1426,24,0,12,0,4,36,40,31,0,0,0,0,7,2,648,415,271,144,40,104,233,184,49,1542,1542,1248,415,271,452,28,9,10,10,53,294,184,49,61,0,0,0,685,648,549,99,685,648,37,37,9,16,12
"Block Group 2","Block Group 2, Census Tract 106.03, Champaign County, Illinois","25719938","0","150","00","2","3","170190106032","17","019","010603","2",2517,2517,253.461,9.93052400242781,9.930524,9.930524,0,2517,1219,1298,2517,117,197,207,132,120,210,363,461,342,168,104,96,43.1,43.3,42.9,2517,2343,51,6,77,0,8,32,2517,2476,2310,51,6,77,0,0,32,41,33,0,0,0,0,8,0,975,735,685,50,15,35,240,198,42,2517,2517,2230,735,685,754,13,6,11,13,13,287,198,42,47,0,0,0,1062,975,796,179,1062,975,87,87,37,47,3
"Block Group 1","Block Group 1, Census Tract 106.04, Champaign County, Illinois","151416593","83344","150","00","2","3","170190106041","17","019","010604","1",1844,1844,31.54171,58.4622755008904,58.49445,58.46228,0.0321793,1844,968,876,1844,111,84,97,66,257,146,201,306,295,167,95,19,42.9,40.7,44.3,1844,1547,181,2,53,0,6,55,1844,1807,1517,181,2,53,0,0,54,37,30,0,0,0,0,6,1,786,511,417,94,30,64,275,187,88,1844,1844,1451,511,417,415,26,18,11,20,33,393,187,88,118,0,0,0,869,786,499,287,869,786,83,83,32,17,34
"Block Group 2","Block Group 2, Census Tract 106.04, Champaign County, Illinois","106818679","3293","150","00","2","3","170190106042","17","019","010604","2",1307,1307,31.69028,41.2429246776433,41.2442,41.24292,0.001271434,1307,651,656,1307,65,75,78,67,97,143,177,220,197,100,67,21,42.8,42.3,43.3,1307,1214,27,5,31,0,12,18,1307,1287,1212,27,4,30,0,0,14,20,2,0,1,1,0,12,4,536,366,298,68,27,41,170,135,35,1307,1307,1099,366,298,333,30,1,3,23,45,208,135,35,38,0,0,0,581,536,393,143,581,536,45,45,17,7,21
"Block Group 5","Block Group 5, Census Tract 107, Champaign County, Illinois","11046113","75093","150","00","2","3","170190107005","17","019","010700","5",781,781,183.1215,4.26492825449384,4.293922,4.264928,0.02899357,781,394,387,781,64,58,54,39,55,108,101,138,103,37,17,7,36.3,35.7,37.1,781,756,2,0,1,0,3,19,781,774,752,2,0,1,0,0,19,7,4,0,0,0,0,3,0,285,224,181,43,18,25,61,48,13,781,781,704,224,181,256,14,1,2,5,21,77,48,13,16,0,0,0,303,285,225,60,303,285,18,18,11,6,1
"Block Group 6","Block Group 6, Census Tract 107, Champaign County, Illinois","170642343","463755","150","00","2","3","170190107006","17","019","010700","6",1577,1577,23.93551,65.8853770751061,66.06443,65.88538,0.1790568,1577,780,797,1577,75,108,139,77,92,113,246,273,222,152,61,19,42.6,42.9,42.3,1577,1556,1,3,9,1,0,7,1577,1565,1547,1,3,7,1,0,6,12,9,0,0,2,0,0,1,583,494,455,39,15,24,89,80,9,1577,1577,1479,494,455,480,18,4,3,10,15,98,80,9,9,0,0,0,605,583,522,61,605,583,22,22,1,9,12
"Block Group 2","Block Group 2, Census Tract 108, Champaign County, Illinois","76808265","315413","150","00","2","3","170190108002","17","019","010800","2",865,865,29.16795,29.6558377876654,29.77762,29.65584,0.1217816,865,440,425,865,53,68,68,37,52,90,110,143,133,64,36,11,40.5,40,40.9,865,852,4,0,2,0,0,7,865,855,846,3,0,1,0,0,5,10,6,1,0,1,0,0,2,339,255,218,37,12,25,84,64,20,865,865,755,255,218,253,4,2,3,8,12,110,64,20,26,0,0,0,358,339,302,37,358,339,19,19,4,9,6
"Block Group 1","Block Group 1, Census Tract 109, Champaign County, Illinois","1309294","0","150","00","2","3","170190109001","17","019","010900","1",1016,1016,2009.807,0.505521261102368,0.5055212,0.5055212,0,1016,501,515,1016,63,99,92,40,65,102,134,161,125,71,45,19,38.4,38.1,38.9,1016,1002,5,2,0,0,0,7,1016,1015,1001,5,2,0,0,0,7,1,1,0,0,0,0,0,0,378,292,242,50,22,28,86,76,10,1016,1016,918,292,242,330,18,2,3,8,23,98,76,10,12,0,0,0,399,378,341,37,399,378,21,21,2,13,6
"Block Group 2","Block Group 2, Census Tract 109, Champaign County, Illinois","93628476","6351","150","00","2","3","170190109002","17","019","010900","2",938,938,25.94733,36.15015976908,36.15261,36.15016,0.002452135,938,478,460,938,65,66,73,43,84,107,126,168,113,62,23,8,38.3,37,39.2,938,912,3,1,3,0,1,18,938,933,908,3,1,3,0,0,18,5,4,0,0,0,0,1,0,343,276,232,44,15,29,67,52,15,938,935,845,276,232,290,10,6,4,11,16,90,52,15,23,3,0,3,357,343,298,45,357,343,14,14,1,8,5
"Block Group 3","Block Group 3, Census Tract 109, Champaign County, Illinois","2610655","0","150","00","2","3","170190109003","17","019","010900","3",1112,1112,1103.197,1.00797957365053,1.00798,1.00798,0,1112,553,559,1112,68,82,89,48,78,119,176,199,118,68,51,16,39.4,38.2,40,1112,1075,7,3,5,0,4,18,1112,1097,1066,7,3,5,0,0,16,15,9,0,0,0,0,4,2,451,308,243,65,16,49,143,120,23,1112,1112,941,308,243,326,25,6,8,7,18,171,120,23,28,0,0,0,475,451,346,105,475,451,24,24,14,2,8
"Block Group 4","Block Group 4, Census Tract 109, Champaign County, Illinois","3778812","0","150","00","2","3","170190109004","17","019","010900","4",735,735,503.7671,1.45900753208123,1.459008,1.459008,0,735,379,356,735,54,47,57,30,63,89,108,121,77,60,25,4,37.4,35.9,38.7,735,725,4,0,2,0,0,4,735,731,723,4,0,1,0,0,3,4,2,0,0,1,0,0,1,294,206,157,49,18,31,88,70,18,735,735,624,206,157,224,7,1,2,10,17,111,70,18,23,0,0,0,315,294,251,43,315,294,21,21,4,10,7
"Block Group 5","Block Group 5, Census Tract 109, Champaign County, Illinois","54277946","58118","150","00","2","3","170190109005","17","019","010900","5",3232,3232,154.2218,20.9568322324273,20.97927,20.95683,0.02243949,3232,1569,1663,3232,222,209,184,96,603,611,414,380,269,159,68,17,29.3,30.2,28.5,3232,2927,125,12,84,0,17,67,3232,3168,2885,119,10,83,0,9,62,64,42,6,2,1,0,8,5,1341,731,585,146,47,99,610,361,249,3232,3216,2246,731,585,787,30,21,12,20,60,970,361,249,360,16,0,16,1421,1341,750,591,1421,1341,80,80,18,41,21
"Block Group 6","Block Group 6, Census Tract 109, Champaign County, Illinois","127112242","20110","150","00","2","3","170190109006","17","019","010900","6",563,563,11.47146,49.078312331949,49.08608,49.07831,0.007764515,563,273,290,563,31,40,42,20,39,57,65,114,88,47,15,5,43.2,45.8,40.3,563,544,2,1,3,0,0,13,563,560,541,2,1,3,0,0,13,3,3,0,0,0,0,0,0,215,164,142,22,10,12,51,41,10,563,563,501,164,142,163,7,5,5,6,9,62,41,10,11,0,0,0,247,215,181,34,247,215,32,32,3,7,22
"Block Group 1","Block Group 1, Census Tract 110, Champaign County, Illinois","236338","0","150","00","2","3","170190110001","17","019","011000","1",726,726,7956.111,0.0912506158329691,0.09125061,0.09125061,0,726,378,348,726,11,11,10,9,150,294,88,58,51,22,15,7,29.7,31.4,28.5,726,595,40,6,54,0,17,14,726,678,563,40,3,54,0,5,13,48,32,0,3,0,0,12,1,508,82,54,28,9,19,426,356,70,726,722,213,82,54,49,2,8,0,4,14,509,356,70,83,4,3,1,528,508,92,416,528,508,20,20,11,6,3
"Block Group 2","Block Group 2, Census Tract 110, Champaign County, Illinois","377819","0","150","00","2","3","170190110002","17","019","011000","2",883,883,6053.056,0.145876737652839,0.1458767,0.1458767,0,883,449,434,883,45,35,36,26,96,273,137,98,84,36,13,4,30.8,31.4,30.5,883,634,172,1,42,2,10,22,883,845,605,172,1,42,2,1,22,38,29,0,0,0,0,9,0,468,170,98,72,24,48,298,218,80,883,883,487,170,98,169,15,5,3,9,18,396,218,80,98,0,0,0,506,468,167,301,506,468,38,38,21,5,12
"Block Group 3","Block Group 3, Census Tract 110, Champaign County, Illinois","287079","0","150","00","2","3","170190110003","17","019","011000","3",794,794,7163.361,0.110841826294176,0.1108418,0.1108418,0,794,432,362,794,30,16,29,34,128,245,88,108,66,29,14,7,30.1,30.3,29.9,794,630,97,3,27,0,15,22,794,753,620,87,1,27,0,0,18,41,10,10,2,0,0,15,4,482,125,92,33,14,19,357,299,58,794,764,343,125,92,101,4,8,0,2,11,421,299,58,64,30,30,0,540,482,147,335,540,482,58,58,24,8,26
"Block Group 4","Block Group 4, Census Tract 110, Champaign County, Illinois","267357","0","150","00","2","3","170190110004","17","019","011000","4",704,704,6819.913,0.103227119199008,0.1032271,0.1032271,0,704,359,345,704,37,26,36,20,110,177,88,92,80,20,15,3,31.1,31.3,30.9,704,588,56,0,33,0,14,13,704,661,563,55,0,33,0,0,10,43,25,1,0,0,0,14,3,370,132,91,41,11,30,238,186,52,704,704,379,132,91,142,0,2,0,2,10,325,186,52,87,0,0,0,387,370,141,229,387,370,17,17,5,8,4
"Block Group 5","Block Group 5, Census Tract 110, Champaign County, Illinois","730350","0","150","00","2","3","170190110005","17","019","011000","5",702,702,2489.452,0.28198972350451,0.2819897,0.2819897,0,702,445,257,702,10,5,11,5,103,236,71,88,108,31,26,8,33.9,34.4,32.4,702,480,154,2,35,0,11,20,702,670,463,153,2,35,0,2,15,32,17,1,0,0,0,9,5,441,48,35,13,7,6,393,342,51,702,579,114,48,35,22,0,6,1,1,1,465,342,51,72,123,10,113,560,441,51,390,560,441,119,119,112,2,5
"Block Group 1","Block Group 1, Census Tract 111, Champaign County, Illinois","631398","6647","150","00","2","3","170190111001","17","019","011100","1",923,923,3786.136,0.243784141084824,0.2463506,0.2437841,0.002566421,923,522,401,923,17,11,6,1,215,409,58,92,70,25,12,7,29.1,29.1,29.1,923,483,116,1,296,0,3,24,923,894,460,115,1,295,0,2,21,29,23,1,0,1,0,1,3,537,100,82,18,8,10,437,308,129,923,849,242,100,82,37,1,7,10,3,2,607,308,129,170,74,67,7,561,537,37,500,561,537,24,24,15,3,6
"Block Group 2","Block Group 2, Census Tract 111, Champaign County, Illinois","257235","0","150","00","2","3","170190111002","17","019","011100","2",503,503,5064.49,0.0993189929837513,0.099319,0.099319,0,503,300,203,503,0,0,0,0,366,135,2,0,0,0,0,0,22.5,22.6,22.4,503,135,11,1,332,0,5,19,503,492,133,11,1,332,0,0,15,11,2,0,0,0,0,5,4,286,19,13,6,3,3,267,93,174,503,503,38,19,13,0,0,5,0,1,0,465,93,174,198,0,0,0,289,286,1,285,289,286,3,3,3,0,0
"Block Group 3","Block Group 3, Census Tract 111, Champaign County, Illinois","194299","0","150","00","2","3","170190111003","17","019","011100","3",1359,1359,18115.35,0.075019266498532,0.07501927,0.07501927,0,1359,838,521,1359,10,2,2,2,1019,278,11,14,12,5,2,2,22.5,22.5,22.4,1359,651,35,1,616,0,30,26,1359,1292,615,33,0,616,0,3,25,67,36,2,1,0,0,27,1,651,47,22,25,13,12,604,203,401,1359,1359,126,47,22,19,1,15,0,6,16,1233,203,401,629,0,0,0,671,651,18,633,671,651,20,20,10,0,10
